Doctor ID,Doctor Name,Experience (Years),Specialization,Avg Fee (INR),Place,Hospital Name,Rating
DOC0200,Dr. Kiran Mishra,9,ENT Specialist,450,Chennai,"Fortis Healthcare, Chennai",4.7
DOC0201,Dr. Vikram Choudhury,35,Pediatrician,1200,Delhi,"Manipal Hospital, Delhi",4.8
DOC0202,Dr. Vikas Mishra,4,Ophthalmologist,650,Pune,"AIMS, Pune",4.2
DOC0203,Dr. Deepika Gupta,26,Orthopedic Surgeon,1150,Kolkata,"Fortis Healthcare, Kolkata",4.8
DOC0204,Dr. Rahul Mehta,12,Pediatrician,550,Chennai,"KIMS Hospital, Chennai",4.6
DOC0205,Dr. Ravi Pillai,31,General Physician,950,Delhi,"Apollo Hospital, Delhi",4.1
DOC0206,Dr. Gaurav Singh,30,Dermatologist,1350,Hyderabad,"Medanta The Medicity, Hyderabad",3.9
DOC0207,Dr. Vijay Banerjee,32,Dermatologist,1250,Ahmedabad,"Global Hospital, Ahmedabad",4.4
DOC0208,Dr. Rahul Deshmukh,18,ENT Specialist,700,Chennai,"Care Hospital, Chennai",3.8
DOC0209,Dr. Anjali Joshi,29,Pediatrician,850,Kolkata,"Fortis Healthcare, Kolkata",4.9
DOC0210,Dr. Aisha Deshmukh,35,Psychiatrist,1350,Pune,"KIMS Hospital, Pune",3.9
DOC0211,Dr. Deepika Mishra,19,ENT Specialist,650,Kolkata,"Fortis Healthcare, Kolkata",4.2
DOC0212,Dr. Alok Kumar,24,Pediatrician,750,Kolkata,"AIMS, Kolkata",4.2
DOC0213,Dr. Rahul Reddy,32,ENT Specialist,1100,Bangalore,"Max Super Speciality Hospital, Bangalore",3.9
DOC0214,Dr. Manoj Choudhury,5,Neurologist,800,Mumbai,"Manipal Hospital, Mumbai",4.9
DOC0215,Dr. Priya Nair,35,Ophthalmologist,1500,Chennai,"Apollo Hospital, Chennai",4.7
DOC0216,Dr. Suresh Nair,25,Cardiologist,1250,Chennai,"Fortis Healthcare, Chennai",4.8
DOC0217,Dr. Neha Das,31,Ophthalmologist,1350,Bangalore,"KIMS Hospital, Bangalore",4.6
DOC0218,Dr. Anjali Deshmukh,20,Dermatologist,1200,Delhi,"Care Hospital, Delhi",4.5
DOC0219,Dr. Gaurav Reddy,21,Gynecologist,1050,Delhi,"Yashoda Hospital, Delhi",4.6
DOC0220,Dr. Sanjay Choudhury,30,Pediatrician,1100,Kolkata,"KIMS Hospital, Kolkata",3.9
DOC0221,Dr. Nitin Mishra,30,Neurologist,1250,Delhi,"Care Hospital, Delhi",4.2
DOC0222,Dr. Abhishek Reddy,4,Pediatrician,500,Mumbai,"Max Super Speciality Hospital, Mumbai",3.9
DOC0223,Dr. Manoj Mishra,26,Ophthalmologist,1150,Bangalore,"KIMS Hospital, Bangalore",4.9
DOC0224,Dr. Anjali Choudhury,7,General Physician,500,Kolkata,"Care Hospital, Kolkata",4.2
DOC0225,Dr. Vikram Joshi,10,Cardiologist,900,Ahmedabad,"AIMS, Ahmedabad",4.3
DOC0226,Dr. Aisha Kumar,19,Neurologist,1100,Hyderabad,"Global Hospital, Hyderabad",4.1
DOC0227,Dr. Pranav Pillai,15,Dermatologist,1000,Delhi,"KIMS Hospital, Delhi",4.0
DOC0228,Dr. Sandeep Choudhury,8,Oncologist,850,Kolkata,"Fortis Healthcare, Kolkata",4.5
DOC0229,Dr. Sanjay Nair,13,ENT Specialist,600,Kolkata,"AIMS, Kolkata",4.1
DOC0230,Dr. Suresh Singh,18,Gastroenterologist,950,Kolkata,"AIMS, Kolkata",4.5
DOC0231,Dr. Sunita Kulkarni,11,General Physician,550,Delhi,"Medanta The Medicity, Delhi",4.3
DOC0232,Dr. Sandeep Pillai,29,Ophthalmologist,1150,Bangalore,"Yashoda Hospital, Bangalore",4.6
DOC0233,Dr. Sunita Choudhury,25,Pediatrician,900,Bangalore,"Care Hospital, Bangalore",4.4
DOC0234,Dr. Nitin Verma,10,Psychiatrist,900,Chennai,"Max Super Speciality Hospital, Chennai",4.0
DOC0235,Dr. Pranav Joshi,25,Psychiatrist,1250,Delhi,"Medanta The Medicity, Delhi",4.0
DOC0236,Dr. Aisha Rao,11,Oncologist,950,Delhi,"AIMS, Delhi",4.6
DOC0237,Dr. Sneha Bhasin,12,Pediatrician,650,Mumbai,"Apollo Hospital, Mumbai",3.9
DOC0238,Dr. Rahul Bhasin,19,Oncologist,1000,Pune,"Global Hospital, Pune",4.6
DOC0239,Dr. Kiran Kulkarni,21,Oncologist,1150,Ahmedabad,"Manipal Hospital, Ahmedabad",4.8
DOC0240,Dr. Rohit Das,22,Gastroenterologist,1050,Mumbai,"Max Super Speciality Hospital, Mumbai",4.3
DOC0241,Dr. Kiran Choudhury,16,Gynecologist,1000,Kolkata,"Yashoda Hospital, Kolkata",4.7
DOC0242,Dr. Nitin Mishra,28,Pediatrician,950,Delhi,"Yashoda Hospital, Delhi",4.1
DOC0243,Dr. Anil Rao,31,Orthopedic Surgeon,1300,Delhi,"Apollo Hospital, Delhi",4.1
DOC0244,Dr. Deepika Kapoor,29,Orthopedic Surgeon,1200,Kolkata,"Global Hospital, Kolkata",4.7
DOC0245,Dr. Suresh Reddy,34,Psychiatrist,1400,Ahmedabad,"Medanta The Medicity, Ahmedabad",4.4
DOC0246,Dr. Amit Das,35,Gastroenterologist,1400,Hyderabad,"Global Hospital, Hyderabad",4.2
DOC0247,Dr. Aditya Nair,34,General Physician,1100,Chennai,"AIMS, Chennai",3.8
DOC0248,Dr. Anil Banerjee,11,Neurologist,950,Pune,"Yashoda Hospital, Pune",3.9
DOC0249,Dr. Aditya Bhasin,15,Gynecologist,1050,Delhi,"Care Hospital, Delhi",4.4
DOC0250,Dr. Manoj Kulkarni,20,General Physician,750,Bangalore,"Fortis Healthcare, Bangalore",4.3
DOC0251,Dr. Abhishek Mehta,26,Pediatrician,900,Pune,"AIMS, Pune",3.8
DOC0252,Dr. Aditya Singh,24,Gastroenterologist,1200,Bangalore,"Global Hospital, Bangalore",4.9
DOC0253,Dr. Ravi Mehta,23,Pediatrician,900,Chennai,"Global Hospital, Chennai",4.2
DOC0254,Dr. Gaurav Deshmukh,34,ENT Specialist,1050,Ahmedabad,"Apollo Hospital, Ahmedabad",4.2
DOC0255,Dr. Rohit Kumar,29,General Physician,950,Mumbai,"Global Hospital, Mumbai",4.4
DOC0256,Dr. Rahul Bhasin,17,ENT Specialist,650,Ahmedabad,"Max Super Speciality Hospital, Ahmedabad",4.4
DOC0257,Dr. Alok Kapoor,27,Pediatrician,900,Mumbai,"Global Hospital, Mumbai",4.9
DOC0258,Dr. Anil Patel,4,Gastroenterologist,750,Pune,"Max Super Speciality Hospital, Pune",4.3
DOC0259,Dr. Suresh Banerjee,35,General Physician,1200,Mumbai,"Max Super Speciality Hospital, Mumbai",4.4
DOC0260,Dr. Aisha Mehta,33,Psychiatrist,1400,Kolkata,"Max Super Speciality Hospital, Kolkata",4.4
DOC0261,Dr. Aisha Mehta,25,Oncologist,1250,Ahmedabad,"Manipal Hospital, Ahmedabad",4.9
DOC0262,Dr. Vikram Kulkarni,22,Orthopedic Surgeon,1150,Chennai,"Manipal Hospital, Chennai",4.6
DOC0263,Dr. Kiran Mehta,33,Gynecologist,1350,Chennai,"Fortis Healthcare, Chennai",4.5
DOC0264,Dr. Aisha Das,28,Gynecologist,1200,Chennai,"Apollo Hospital, Chennai",4.1
DOC0265,Dr. Sandeep Gupta,25,Gastroenterologist,1250,Ahmedabad,"Manipal Hospital, Ahmedabad",4.0
DOC0266,Dr. Aisha Rao,20,Pediatrician,750,Hyderabad,"Manipal Hospital, Hyderabad",3.9
DOC0267,Dr. Vikas Deshmukh,17,Oncologist,1000,Mumbai,"Fortis Healthcare, Mumbai",4.3
DOC0268,Dr. Sandeep Pillai,9,Oncologist,800,Mumbai,"AIMS, Mumbai",5.0
DOC0269,Dr. Rajesh Banerjee,33,Gastroenterologist,1300,Chennai,"Yashoda Hospital, Chennai",4.1
DOC0270,Dr. Aditya Gupta,17,Psychiatrist,950,Bangalore,"Care Hospital, Bangalore",4.9
DOC0271,Dr. Rajesh Verma,28,Gastroenterologist,1200,Chennai,"Apollo Hospital, Chennai",3.8
DOC0272,Dr. Sneha Kapoor,9,Gynecologist,850,Ahmedabad,"AIMS, Ahmedabad",4.4
DOC0273,Dr. Vikas Singh,35,Gastroenterologist,1450,Hyderabad,"Fortis Healthcare, Hyderabad",4.2
DOC0274,Dr. Alok Choudhury,19,ENT Specialist,700,Mumbai,"Yashoda Hospital, Mumbai",4.7
DOC0275,Dr. Sneha Patel,14,General Physician,700,Pune,"AIMS, Pune",4.2
DOC0276,Dr. Deepika Kumar,14,Pediatrician,700,Kolkata,"Manipal Hospital, Kolkata",3.8
DOC0277,Dr. Deepika Joshi,31,Neurologist,1350,Chennai,"Global Hospital, Chennai",4.7
DOC0278,Dr. Arjun Rao,26,ENT Specialist,900,Mumbai,"Fortis Healthcare, Mumbai",4.4
DOC0279,Dr. Rajesh Das,35,ENT Specialist,1150,Delhi,"Medanta The Medicity, Delhi",4.2
DOC0280,Dr. Vijay Joshi,11,Gastroenterologist,900,Ahmedabad,"Global Hospital, Ahmedabad",4.2
DOC0281,Dr. Sandeep Kulkarni,33,Psychiatrist,1300,Hyderabad,"Global Hospital, Hyderabad",4.8
DOC0282,Dr. Amit Deshmukh,31,Psychiatrist,1350,Delhi,"Global Hospital, Delhi",3.9
DOC0283,Dr. Gaurav Kulkarni,35,Orthopedic Surgeon,1400,Bangalore,"Yashoda Hospital, Bangalore",4.8
DOC0284,Dr. Sunita Kumar,16,ENT Specialist,800,Delhi,"AIMS, Delhi",4.3
DOC0285,Dr. Aditya Choudhury,11,Psychiatrist,1000,Ahmedabad,"Global Hospital, Ahmedabad",3.9
DOC0286,Dr. Sunita Nair,4,Ophthalmologist,750,Mumbai,"Manipal Hospital, Mumbai",4.5
DOC0287,Dr. Aditya Banerjee,25,ENT Specialist,850,Mumbai,"Fortis Healthcare, Mumbai",5.0
DOC0288,Dr. Kiran Verma,21,Ophthalmologist,1100,Bangalore,"Care Hospital, Bangalore",4.2
DOC0289,Dr. Vikas Das,31,Ophthalmologist,1400,Delhi,"AIMS, Delhi",4.0
DOC0290,Dr. Nitin Mishra,10,Pediatrician,700,Bangalore,"Manipal Hospital, Bangalore",4.8
DOC0291,Dr. Manoj Sharma,22,Gastroenterologist,1200,Pune,"Manipal Hospital, Pune",4.1
DOC0292,Dr. Anjali Singh,20,Orthopedic Surgeon,1050,Mumbai,"Care Hospital, Mumbai",4.5
DOC0293,Dr. Pranav Sharma,18,Orthopedic Surgeon,950,Delhi,"Global Hospital, Delhi",3.8
DOC0294,Dr. Meena Verma,18,ENT Specialist,650,Pune,"KIMS Hospital, Pune",4.1
DOC0295,Dr. Suresh Verma,11,Psychiatrist,950,Hyderabad,"Global Hospital, Hyderabad",4.2
DOC0296,Dr. Meena Mehta,18,Neurologist,1000,Hyderabad,"Care Hospital, Hyderabad",4.2
DOC0297,Dr. Aditya Kulkarni,14,Oncologist,1000,Ahmedabad,"Apollo Hospital, Ahmedabad",5.0
DOC0298,Dr. Rahul Das,23,ENT Specialist,900,Pune,"Max Super Speciality Hospital, Pune",4.2
DOC0299,Dr. Rajesh Kulkarni,33,Orthopedic Surgeon,1300,Chennai,"Max Super Speciality Hospital, Chennai",4.8
DOC0300,Dr. Pranav Verma,29,Ophthalmologist,1200,Pune,"Manipal Hospital, Pune",4.1
DOC0301,Dr. Priya Gupta,31,Gynecologist,1250,Hyderabad,"Apollo Hospital, Hyderabad",4.1
DOC0302,Dr. Rohit Kapoor,5,Dermatologist,800,Hyderabad,"KIMS Hospital, Hyderabad",4.1
DOC0303,Dr. Pranav Mehta,22,Cardiologist,1100,Hyderabad,"Fortis Healthcare, Hyderabad",4.7
DOC0304,Dr. Manoj Pillai,18,ENT Specialist,700,Pune,"Manipal Hospital, Pune",4.5
DOC0305,Dr. Manoj Nair,27,Gastroenterologist,1250,Chennai,"Medanta The Medicity, Chennai",4.2
DOC0306,Dr. Vikas Pillai,32,Dermatologist,1400,Kolkata,"Manipal Hospital, Kolkata",4.2
DOC0307,Dr. Neha Verma,17,ENT Specialist,700,Mumbai,"Medanta The Medicity, Mumbai",4.5
DOC0308,Dr. Sneha Bhasin,29,Neurologist,1200,Hyderabad,"Yashoda Hospital, Hyderabad",4.1
DOC0309,Dr. Sneha Joshi,34,Psychiatrist,1350,Chennai,"KIMS Hospital, Chennai",5.0
DOC0310,Dr. Rahul Pillai,32,Pediatrician,1050,Bangalore,"Max Super Speciality Hospital, Bangalore",4.7
DOC0311,Dr. Kiran Reddy,6,Psychiatrist,750,Delhi,"Apollo Hospital, Delhi",4.7
DOC0312,Dr. Neha Singh,17,Dermatologist,1000,Mumbai,"Manipal Hospital, Mumbai",4.4
DOC0313,Dr. Anjali Verma,33,Oncologist,1400,Mumbai,"Apollo Hospital, Mumbai",4.4
DOC0314,Dr. Neha Sharma,4,Psychiatrist,750,Chennai,"Apollo Hospital, Chennai",4.4
DOC0315,Dr. Sandeep Banerjee,14,Dermatologist,850,Bangalore,"Manipal Hospital, Bangalore",4.0
DOC0316,Dr. Pooja Rao,25,Neurologist,1300,Delhi,"Yashoda Hospital, Delhi",5.0
DOC0317,Dr. Sunita Bhasin,18,ENT Specialist,700,Chennai,"Fortis Healthcare, Chennai",4.6
DOC0318,Dr. Nitin Verma,8,Ophthalmologist,900,Pune,"AIMS, Pune",4.4
DOC0319,Dr. Rahul Sharma,13,Dermatologist,1000,Pune,"Yashoda Hospital, Pune",4.5
DOC0320,Dr. Nitin Kumar,5,Orthopedic Surgeon,800,Ahmedabad,"Medanta The Medicity, Ahmedabad",3.9
DOC0321,Dr. Amit Rao,5,Pediatrician,550,Mumbai,"Manipal Hospital, Mumbai",4.5
DOC0322,Dr. Manoj Das,7,Neurologist,800,Hyderabad,"Global Hospital, Hyderabad",4.8
DOC0323,Dr. Deepika Kulkarni,24,Ophthalmologist,1100,Delhi,"AIMS, Delhi",4.7
DOC0324,Dr. Anjali Verma,9,Ophthalmologist,800,Delhi,"Yashoda Hospital, Delhi",4.5
DOC0325,Dr. Meena Kapoor,28,Gynecologist,1150,Chennai,"KIMS Hospital, Chennai",4.4
DOC0326,Dr. Anjali Kulkarni,27,Ophthalmologist,1200,Pune,"Fortis Healthcare, Pune",4.7
DOC0327,Dr. Sanjay Joshi,7,Dermatologist,850,Bangalore,"Care Hospital, Bangalore",4.7
DOC0328,Dr. Rahul Singh,27,Gynecologist,1250,Delhi,"Fortis Healthcare, Delhi",3.8
DOC0329,Dr. Sanjay Choudhury,26,Neurologist,1150,Bangalore,"Fortis Healthcare, Bangalore",4.0
DOC0330,Dr. Sunita Kulkarni,35,Ophthalmologist,1350,Mumbai,"Fortis Healthcare, Mumbai",4.2
DOC0331,Dr. Amit Kapoor,23,Ophthalmologist,1050,Chennai,"Care Hospital, Chennai",4.3
DOC0332,Dr. Amit Kulkarni,18,General Physician,700,Pune,"Max Super Speciality Hospital, Pune",4.0
DOC0333,Dr. Sanjay Rao,34,Pediatrician,950,Bangalore,"Care Hospital, Bangalore",4.1
DOC0334,Dr. Sanjay Pillai,7,Gynecologist,850,Hyderabad,"KIMS Hospital, Hyderabad",4.5
DOC0335,Dr. Suresh Choudhury,9,Pediatrician,550,Mumbai,"Care Hospital, Mumbai",4.2
DOC0336,Dr. Meena Das,24,Gastroenterologist,1150,Pune,"Global Hospital, Pune",4.0
DOC0337,Dr. Priya Kapoor,15,Gastroenterologist,1050,Bangalore,"Care Hospital, Bangalore",5.0
DOC0338,Dr. Sanjay Pillai,18,Gynecologist,1100,Chennai,"Care Hospital, Chennai",4.2
DOC0339,Dr. Pranav Bhasin,15,General Physician,700,Mumbai,"KIMS Hospital, Mumbai",4.9
DOC0340,Dr. Suresh Choudhury,21,ENT Specialist,750,Pune,"KIMS Hospital, Pune",4.0
DOC0341,Dr. Sanjay Joshi,19,Oncologist,1000,Pune,"Care Hospital, Pune",3.9
DOC0342,Dr. Meena Pillai,28,Psychiatrist,1300,Mumbai,"Yashoda Hospital, Mumbai",4.6
DOC0343,Dr. Abhishek Kulkarni,8,Dermatologist,800,Kolkata,"Max Super Speciality Hospital, Kolkata",4.6
DOC0344,Dr. Aditya Bhasin,28,Gynecologist,1300,Delhi,"Apollo Hospital, Delhi",3.9
DOC0345,Dr. Vijay Deshmukh,17,Gastroenterologist,1050,Pune,"KIMS Hospital, Pune",4.7
DOC0346,Dr. Sneha Deshmukh,12,Gynecologist,850,Ahmedabad,"Fortis Healthcare, Ahmedabad",4.2
DOC0347,Dr. Pranav Gupta,10,ENT Specialist,600,Kolkata,"Medanta The Medicity, Kolkata",4.2
DOC0348,Dr. Abhishek Patel,33,Gynecologist,1400,Delhi,"KIMS Hospital, Delhi",4.7
DOC0349,Dr. Sunita Mehta,7,Neurologist,750,Delhi,"Apollo Hospital, Delhi",4.8
DOC0350,Dr. Rahul Kumar,13,ENT Specialist,600,Bangalore,"AIMS, Bangalore",4.0
DOC0351,Dr. Aisha Banerjee,32,Orthopedic Surgeon,1400,Bangalore,"Max Super Speciality Hospital, Bangalore",4.6
DOC0352,Dr. Neha Das,4,ENT Specialist,400,Ahmedabad,"Global Hospital, Ahmedabad",4.3
DOC0353,Dr. Arjun Patel,16,Neurologist,950,Delhi,"AIMS, Delhi",4.0
DOC0354,Dr. Priya Patel,32,Dermatologist,1350,Ahmedabad,"AIMS, Ahmedabad",5.0
DOC0355,Dr. Priya Kapoor,27,General Physician,1000,Delhi,"Yashoda Hospital, Delhi",4.2
DOC0356,Dr. Sunita Kapoor,14,Oncologist,950,Delhi,"Max Super Speciality Hospital, Delhi",4.2
DOC0357,Dr. Vijay Nair,10,Pediatrician,650,Bangalore,"AIMS, Bangalore",4.3
DOC0358,Dr. Meena Singh,27,Ophthalmologist,1200,Ahmedabad,"AIMS, Ahmedabad",4.6
DOC0359,Dr. Rahul Reddy,13,Gastroenterologist,950,Bangalore,"Max Super Speciality Hospital, Bangalore",4.2
DOC0360,Dr. Sunita Kapoor,6,Gynecologist,750,Ahmedabad,"Max Super Speciality Hospital, Ahmedabad",4.0
DOC0361,Dr. Deepika Kulkarni,35,Oncologist,1500,Pune,"KIMS Hospital, Pune",4.3
DOC0362,Dr. Gaurav Choudhury,34,Pediatrician,950,Mumbai,"Manipal Hospital, Mumbai",4.2
DOC0363,Dr. Vikram Joshi,21,Pediatrician,900,Ahmedabad,"AIMS, Ahmedabad",4.4
DOC0364,Dr. Sneha Kumar,20,Psychiatrist,1150,Mumbai,"KIMS Hospital, Mumbai",4.5
DOC0365,Dr. Neha Kumar,18,Neurologist,950,Ahmedabad,"Medanta The Medicity, Ahmedabad",4.2
DOC0366,Dr. Gaurav Gupta,31,Dermatologist,1300,Hyderabad,"Global Hospital, Hyderabad",4.6
DOC0367,Dr. Nitin Kapoor,30,Pediatrician,1000,Hyderabad,"Manipal Hospital, Hyderabad",4.8
DOC0368,Dr. Sneha Mishra,20,General Physician,800,Kolkata,"Medanta The Medicity, Kolkata",4.1
DOC0369,Dr. Vikram Deshmukh,9,Pediatrician,600,Mumbai,"Medanta The Medicity, Mumbai",4.8
DOC0370,Dr. Ravi Singh,18,Pediatrician,750,Hyderabad,"Care Hospital, Hyderabad",4.4
DOC0371,Dr. Sneha Rao,29,Ophthalmologist,1300,Delhi,"Fortis Healthcare, Delhi",4.3
DOC0372,Dr. Alok Rao,26,Gastroenterologist,1300,Kolkata,"Global Hospital, Kolkata",3.8
DOC0373,Dr. Manoj Gupta,32,Oncologist,1350,Delhi,"AIMS, Delhi",4.3
DOC0374,Dr. Neha Patel,34,Neurologist,1350,Chennai,"Yashoda Hospital, Chennai",4.5
DOC0375,Dr. Ravi Bhasin,34,Gynecologist,1250,Mumbai,"Fortis Healthcare, Mumbai",4.6
DOC0376,Dr. Gaurav Choudhury,4,Dermatologist,700,Ahmedabad,"KIMS Hospital, Ahmedabad",3.8
DOC0377,Dr. Neha Patel,11,Oncologist,950,Bangalore,"Medanta The Medicity, Bangalore",3.9
DOC0378,Dr. Anjali Rao,8,Gynecologist,800,Mumbai,"Care Hospital, Mumbai",4.6
DOC0379,Dr. Alok Joshi,30,Oncologist,1250,Delhi,"Apollo Hospital, Delhi",4.1
DOC0380,Dr. Amit Singh,17,Psychiatrist,1100,Mumbai,"Apollo Hospital, Mumbai",4.6
DOC0381,Dr. Gaurav Kumar,30,ENT Specialist,1000,Ahmedabad,"Fortis Healthcare, Ahmedabad",4.1
DOC0382,Dr. Amit Kumar,9,Gynecologist,850,Chennai,"Max Super Speciality Hospital, Chennai",4.3
DOC0383,Dr. Gaurav Singh,12,Dermatologist,850,Bangalore,"KIMS Hospital, Bangalore",4.2
DOC0384,Dr. Suresh Singh,29,General Physician,1000,Hyderabad,"Fortis Healthcare, Hyderabad",4.9
DOC0385,Dr. Ravi Kumar,27,Gynecologist,1300,Kolkata,"Max Super Speciality Hospital, Kolkata",4.1
DOC0386,Dr. Rahul Gupta,18,Psychiatrist,1050,Mumbai,"Medanta The Medicity, Mumbai",4.0
DOC0387,Dr. Meena Deshmukh,15,ENT Specialist,800,Chennai,"Apollo Hospital, Chennai",4.7
DOC0388,Dr. Abhishek Joshi,34,Ophthalmologist,1250,Hyderabad,"KIMS Hospital, Hyderabad",4.6
DOC0389,Dr. Amit Deshmukh,3,Gynecologist,750,Bangalore,"Care Hospital, Bangalore",4.8
DOC0390,Dr. Sneha Banerjee,26,Psychiatrist,1200,Ahmedabad,"Fortis Healthcare, Ahmedabad",3.8
DOC0391,Dr. Amit Sharma,19,Orthopedic Surgeon,950,Mumbai,"Care Hospital, Mumbai",4.4
DOC0392,Dr. Rahul Deshmukh,29,Ophthalmologist,1300,Delhi,"AIMS, Delhi",4.4
DOC0393,Dr. Ravi Rao,8,Neurologist,750,Hyderabad,"Max Super Speciality Hospital, Hyderabad",4.4
DOC0394,Dr. Deepika Bhasin,7,Neurologist,900,Hyderabad,"Apollo Hospital, Hyderabad",4.1
DOC0395,Dr. Pranav Banerjee,10,Gastroenterologist,850,Chennai,"Max Super Speciality Hospital, Chennai",3.9
DOC0396,Dr. Sandeep Singh,3,Pediatrician,500,Kolkata,"AIMS, Kolkata",4.4
DOC0397,Dr. Gaurav Rao,13,Gynecologist,900,Chennai,"Fortis Healthcare, Chennai",4.7
DOC0398,Dr. Arjun Mehta,30,Neurologist,1250,Chennai,"Global Hospital, Chennai",4.6
DOC0399,Dr. Kiran Choudhury,35,Gynecologist,1350,Ahmedabad,"Global Hospital, Ahmedabad",4.0
