Doctor ID,Doctor Name,Experience (Years),Specialization,Avg Fee (INR),Place,Hospital Name,Rating
DOC0400,Dr. Rajesh Rao,9,General Physician,450,Hyderabad,"AIMS, Hyderabad",3.8
DOC0401,Dr. Nitin Sharma,18,Cardiologist,1100,Kolkata,"Care Hospital, Kolkata",4.9
DOC0402,Dr. Rajesh Verma,29,Orthopedic Surgeon,1250,Hyderabad,"Care Hospital, Hyderabad",4.9
DOC0403,Dr. Priya Rao,7,General Physician,550,Delhi,"AIMS, Delhi",4.6
DOC0404,Dr. Aditya Reddy,17,Psychiatrist,950,Pune,"Fortis Healthcare, Pune",4.9
DOC0405,Dr. Nitin Nair,22,Gynecologist,1050,Ahmedabad,"Apollo Hospital, Ahmedabad",4.2
DOC0406,Dr. Sanjay Bhasin,22,ENT Specialist,800,Ahmedabad,"Yashoda Hospital, Ahmedabad",4.5
DOC0407,Dr. Kiran Patel,18,Pediatrician,650,Pune,"Apollo Hospital, Pune",4.1
DOC0408,Dr. Anjali Sharma,24,Cardiologist,1200,Chennai,"Fortis Healthcare, Chennai",4.0
DOC0409,Dr. Vijay Banerjee,34,Cardiologist,1300,Chennai,"Fortis Healthcare, Chennai",3.9
DOC0410,Dr. Vijay Deshmukh,29,ENT Specialist,950,Ahmedabad,"Fortis Healthcare, Ahmedabad",4.5
DOC0411,Dr. Pooja Singh,28,Dermatologist,1150,Pune,"Max Super Speciality Hospital, Pune",4.1
DOC0412,Dr. Vikram Mehta,28,ENT Specialist,950,Kolkata,"KIMS Hospital, Kolkata",4.1
DOC0413,Dr. Amit Patel,11,General Physician,550,Bangalore,"Fortis Healthcare, Bangalore",4.0
DOC0414,Dr. Sunita Mehta,29,Dermatologist,1250,Hyderabad,"KIMS Hospital, Hyderabad",4.2
DOC0415,Dr. Vikram Kumar,8,Pediatrician,550,Mumbai,"Manipal Hospital, Mumbai",4.8
DOC0416,Dr. Priya Singh,8,ENT Specialist,500,Kolkata,"Care Hospital, Kolkata",4.4
DOC0417,Dr. Rohit Nair,19,Pediatrician,650,Pune,"KIMS Hospital, Pune",4.5
DOC0418,Dr. Aisha Joshi,9,Gastroenterologist,750,Bangalore,"Fortis Healthcare, Bangalore",3.8
DOC0419,Dr. Gaurav Joshi,11,Orthopedic Surgeon,1000,Kolkata,"Fortis Healthcare, Kolkata",4.5
DOC0420,Dr. Vikram Gupta,4,Dermatologist,700,Ahmedabad,"Max Super Speciality Hospital, Ahmedabad",3.9
DOC0421,Dr. Nitin Mehta,10,Cardiologist,1000,Mumbai,"Max Super Speciality Hospital, Mumbai",4.9
DOC0422,Dr. Neha Das,34,Cardiologist,1400,Pune,"Max Super Speciality Hospital, Pune",4.2
DOC0423,Dr. Pranav Reddy,20,Neurologist,1200,Bangalore,"Apollo Hospital, Bangalore",4.5
DOC0424,Dr. Meena Joshi,21,Gastroenterologist,1200,Ahmedabad,"Apollo Hospital, Ahmedabad",3.9
DOC0425,Dr. Deepika Singh,29,Orthopedic Surgeon,1200,Mumbai,"Care Hospital, Mumbai",4.7
DOC0426,Dr. Anjali Pillai,34,Gynecologist,1350,Pune,"Medanta The Medicity, Pune",4.0
DOC0427,Dr. Priya Kapoor,17,Cardiologist,1050,Mumbai,"KIMS Hospital, Mumbai",4.4
DOC0428,Dr. Manoj Bhasin,17,Pediatrician,650,Hyderabad,"Manipal Hospital, Hyderabad",4.1
DOC0429,Dr. Gaurav Verma,17,General Physician,800,Kolkata,"Max Super Speciality Hospital, Kolkata",4.0
DOC0430,Dr. Sneha Mehta,25,General Physician,850,Kolkata,"Global Hospital, Kolkata",4.5
DOC0431,Dr. Sneha Patel,34,Psychiatrist,1350,Bangalore,"KIMS Hospital, Bangalore",3.8
DOC0432,Dr. Aditya Joshi,17,Cardiologist,1100,Mumbai,"Yashoda Hospital, Mumbai",4.9
DOC0433,Dr. Suresh Singh,24,ENT Specialist,800,Kolkata,"Apollo Hospital, Kolkata",3.8
DOC0434,Dr. Sneha Singh,10,Psychiatrist,950,Delhi,"Yashoda Hospital, Delhi",4.6
DOC0435,Dr. Rohit Das,9,Gynecologist,850,Kolkata,"Max Super Speciality Hospital, Kolkata",5.0
DOC0436,Dr. Alok Banerjee,34,Oncologist,1350,Bangalore,"AIMS, Bangalore",4.6
DOC0437,Dr. Pranav Kapoor,25,Orthopedic Surgeon,1200,Pune,"Medanta The Medicity, Pune",4.7
DOC0438,Dr. Sanjay Singh,14,ENT Specialist,550,Pune,"Global Hospital, Pune",3.8
DOC0439,Dr. Meena Mehta,17,Oncologist,950,Ahmedabad,"Max Super Speciality Hospital, Ahmedabad",4.2
DOC0440,Dr. Amit Joshi,25,Gynecologist,1200,Delhi,"Yashoda Hospital, Delhi",4.3
DOC0441,Dr. Vikram Patel,18,ENT Specialist,650,Kolkata,"Medanta The Medicity, Kolkata",4.7
DOC0442,Dr. Alok Sharma,6,Ophthalmologist,900,Pune,"Max Super Speciality Hospital, Pune",4.9
DOC0443,Dr. Kiran Das,25,Psychiatrist,1300,Delhi,"KIMS Hospital, Delhi",4.7
DOC0444,Dr. Sneha Joshi,13,Gastroenterologist,850,Mumbai,"Medanta The Medicity, Mumbai",3.8
DOC0445,Dr. Vikram Kumar,7,Gynecologist,800,Pune,"Max Super Speciality Hospital, Pune",4.7
DOC0446,Dr. Aisha Gupta,24,General Physician,900,Mumbai,"Care Hospital, Mumbai",4.9
DOC0447,Dr. Rajesh Kapoor,30,Pediatrician,950,Delhi,"Yashoda Hospital, Delhi",4.0
DOC0448,Dr. Suresh Banerjee,19,Oncologist,1050,Chennai,"Manipal Hospital, Chennai",3.9
DOC0449,Dr. Deepika Bhasin,34,Pediatrician,950,Kolkata,"Apollo Hospital, Kolkata",4.3
DOC0450,Dr. Sanjay Kapoor,33,Orthopedic Surgeon,1250,Mumbai,"Manipal Hospital, Mumbai",4.0
DOC0451,Dr. Sanjay Gupta,33,Dermatologist,1350,Pune,"KIMS Hospital, Pune",4.4
DOC0452,Dr. Rohit Rao,8,Oncologist,900,Bangalore,"Yashoda Hospital, Bangalore",4.9
DOC0453,Dr. Anjali Reddy,31,Cardiologist,1350,Ahmedabad,"KIMS Hospital, Ahmedabad",4.1
DOC0454,Dr. Gaurav Rao,6,Pediatrician,450,Delhi,"Yashoda Hospital, Delhi",4.8
DOC0455,Dr. Neha Bhasin,17,Psychiatrist,950,Pune,"AIMS, Pune",4.3
DOC0456,Dr. Aisha Pillai,18,Gastroenterologist,1050,Delhi,"Care Hospital, Delhi",4.9
DOC0457,Dr. Sandeep Verma,35,General Physician,1100,Delhi,"KIMS Hospital, Delhi",4.0
DOC0458,Dr. Rajesh Patel,15,Pediatrician,650,Pune,"Fortis Healthcare, Pune",5.0
DOC0459,Dr. Neha Patel,12,General Physician,650,Kolkata,"Fortis Healthcare, Kolkata",3.9
DOC0460,Dr. Aisha Das,23,Neurologist,1200,Mumbai,"Global Hospital, Mumbai",4.5
DOC0461,Dr. Abhishek Banerjee,10,Ophthalmologist,900,Bangalore,"Global Hospital, Bangalore",4.5
DOC0462,Dr. Manoj Kumar,9,General Physician,450,Chennai,"AIMS, Chennai",4.9
DOC0463,Dr. Vikas Banerjee,19,Ophthalmologist,1100,Ahmedabad,"Apollo Hospital, Ahmedabad",4.0
DOC0464,Dr. Deepika Singh,28,Cardiologist,1300,Kolkata,"Manipal Hospital, Kolkata",3.9
DOC0465,Dr. Kiran Rao,26,Cardiologist,1250,Chennai,"Medanta The Medicity, Chennai",4.1
DOC0466,Dr. Kiran Kumar,17,Pediatrician,750,Ahmedabad,"Yashoda Hospital, Ahmedabad",4.1
DOC0467,Dr. Neha Kapoor,8,Orthopedic Surgeon,900,Hyderabad,"Care Hospital, Hyderabad",4.7
DOC0468,Dr. Manoj Deshmukh,26,Cardiologist,1200,Delhi,"Medanta The Medicity, Delhi",4.7
DOC0469,Dr. Deepika Singh,4,Pediatrician,400,Hyderabad,"Apollo Hospital, Hyderabad",4.1
DOC0470,Dr. Sunita Verma,26,ENT Specialist,900,Chennai,"Yashoda Hospital, Chennai",4.8
DOC0471,Dr. Pooja Das,10,Oncologist,850,Hyderabad,"Yashoda Hospital, Hyderabad",4.4
DOC0472,Dr. Sunita Reddy,33,General Physician,1050,Kolkata,"Max Super Speciality Hospital, Kolkata",4.8
DOC0473,Dr. Vikram Gupta,21,Cardiologist,1200,Mumbai,"Max Super Speciality Hospital, Mumbai",4.8
DOC0474,Dr. Manoj Patel,17,Oncologist,1000,Hyderabad,"Medanta The Medicity, Hyderabad",4.6
DOC0475,Dr. Pooja Sharma,3,Gastroenterologist,700,Bangalore,"Global Hospital, Bangalore",4.8
DOC0476,Dr. Vijay Rao,22,ENT Specialist,850,Pune,"Care Hospital, Pune",4.8
DOC0477,Dr. Sunita Rao,16,Gastroenterologist,1050,Pune,"Global Hospital, Pune",3.9
DOC0478,Dr. Pooja Mishra,21,Neurologist,1050,Ahmedabad,"Fortis Healthcare, Ahmedabad",4.2
DOC0479,Dr. Vikram Mehta,20,Neurologist,1150,Hyderabad,"Max Super Speciality Hospital, Hyderabad",4.4
DOC0480,Dr. Vijay Verma,28,Oncologist,1250,Bangalore,"Apollo Hospital, Bangalore",4.6
DOC0481,Dr. Sanjay Rao,29,Ophthalmologist,1300,Mumbai,"Global Hospital, Mumbai",4.6
DOC0482,Dr. Sneha Patel,24,ENT Specialist,800,Ahmedabad,"Yashoda Hospital, Ahmedabad",4.4
DOC0483,Dr. Nitin Reddy,14,Neurologist,850,Ahmedabad,"Max Super Speciality Hospital, Ahmedabad",4.7
DOC0484,Dr. Alok Kulkarni,14,Oncologist,950,Delhi,"Manipal Hospital, Delhi",4.2
DOC0485,Dr. Alok Nair,29,Gynecologist,1250,Chennai,"Global Hospital, Chennai",4.2
DOC0486,Dr. Nitin Kumar,33,Cardiologist,1250,Ahmedabad,"Manipal Hospital, Ahmedabad",4.4
DOC0487,Dr. Nitin Das,22,Ophthalmologist,1050,Bangalore,"Max Super Speciality Hospital, Bangalore",5.0
DOC0488,Dr. Priya Banerjee,32,Pediatrician,1050,Bangalore,"Fortis Healthcare, Bangalore",4.4
DOC0489,Dr. Rahul Reddy,23,Oncologist,1050,Mumbai,"KIMS Hospital, Mumbai",4.1
DOC0490,Dr. Manoj Reddy,13,Gastroenterologist,850,Bangalore,"Global Hospital, Bangalore",4.3
DOC0491,Dr. Neha Das,30,Gastroenterologist,1400,Mumbai,"Apollo Hospital, Mumbai",4.4
DOC0492,Dr. Alok Mishra,3,Gynecologist,700,Mumbai,"Apollo Hospital, Mumbai",4.6
DOC0493,Dr. Vijay Joshi,25,Neurologist,1200,Delhi,"Care Hospital, Delhi",4.4
DOC0494,Dr. Sanjay Reddy,7,Cardiologist,850,Chennai,"KIMS Hospital, Chennai",4.7
DOC0495,Dr. Meena Deshmukh,24,Ophthalmologist,1100,Kolkata,"KIMS Hospital, Kolkata",4.2
DOC0496,Dr. Suresh Reddy,28,Cardiologist,1200,Hyderabad,"Max Super Speciality Hospital, Hyderabad",4.1
DOC0497,Dr. Arjun Bhasin,35,Pediatrician,1050,Kolkata,"Apollo Hospital, Kolkata",4.3
DOC0498,Dr. Rahul Rao,6,General Physician,450,Delhi,"Apollo Hospital, Delhi",3.9
DOC0499,Dr. Anil Banerjee,31,Ophthalmologist,1250,Chennai,"KIMS Hospital, Chennai",4.6
DOC0500,Dr. Suresh Sharma,22,Ophthalmologist,1050,Chennai,"Global Hospital, Chennai",4.5
DOC0501,Dr. Ravi Banerjee,9,Psychiatrist,750,Chennai,"Fortis Healthcare, Chennai",4.7
DOC0502,Dr. Kiran Patel,15,Neurologist,1000,Kolkata,"Care Hospital, Kolkata",4.2
DOC0503,Dr. Aditya Kulkarni,34,Orthopedic Surgeon,1400,Kolkata,"Manipal Hospital, Kolkata",3.8
DOC0504,Dr. Rohit Gupta,10,General Physician,700,Bangalore,"Fortis Healthcare, Bangalore",4.7
DOC0505,Dr. Amit Kumar,19,Oncologist,1000,Ahmedabad,"Medanta The Medicity, Ahmedabad",4.1
DOC0506,Dr. Aditya Kumar,14,Cardiologist,950,Kolkata,"Yashoda Hospital, Kolkata",4.3
DOC0507,Dr. Anil Kumar,5,Cardiologist,800,Bangalore,"Yashoda Hospital, Bangalore",4.2
DOC0508,Dr. Sunita Kapoor,20,ENT Specialist,750,Kolkata,"Yashoda Hospital, Kolkata",4.0
DOC0509,Dr. Deepika Das,32,Neurologist,1400,Ahmedabad,"Care Hospital, Ahmedabad",4.6
DOC0510,Dr. Abhishek Reddy,10,Pediatrician,550,Bangalore,"Fortis Healthcare, Bangalore",4.3
DOC0511,Dr. Sneha Pillai,31,Pediatrician,1100,Kolkata,"Global Hospital, Kolkata",3.8
DOC0512,Dr. Rohit Singh,33,Gastroenterologist,1250,Pune,"KIMS Hospital, Pune",3.9
DOC0513,Dr. Vikram Mehta,3,ENT Specialist,400,Kolkata,"AIMS, Kolkata",4.4
DOC0514,Dr. Sandeep Kapoor,9,Ophthalmologist,800,Ahmedabad,"Yashoda Hospital, Ahmedabad",4.6
DOC0515,Dr. Rahul Das,12,Psychiatrist,850,Mumbai,"Max Super Speciality Hospital, Mumbai",4.4
DOC0516,Dr. Kiran Pillai,13,Dermatologist,1000,Kolkata,"Manipal Hospital, Kolkata",4.2
DOC0517,Dr. Vikram Verma,35,Orthopedic Surgeon,1500,Pune,"Manipal Hospital, Pune",3.9
DOC0518,Dr. Sunita Bhasin,31,Dermatologist,1400,Ahmedabad,"Yashoda Hospital, Ahmedabad",3.9
DOC0519,Dr. Kiran Sharma,9,Ophthalmologist,900,Mumbai,"AIMS, Mumbai",4.5
DOC0520,Dr. Gaurav Gupta,22,Psychiatrist,1100,Ahmedabad,"Yashoda Hospital, Ahmedabad",4.2
DOC0521,Dr. Aditya Joshi,32,Gynecologist,1400,Kolkata,"KIMS Hospital, Kolkata",3.9
DOC0522,Dr. Manoj Joshi,3,Gynecologist,750,Chennai,"AIMS, Chennai",4.4
DOC0523,Dr. Sandeep Kumar,5,Pediatrician,600,Bangalore,"Care Hospital, Bangalore",3.9
DOC0524,Dr. Meena Patel,15,Dermatologist,1100,Hyderabad,"KIMS Hospital, Hyderabad",4.8
DOC0525,Dr. Suresh Mehta,9,Ophthalmologist,750,Delhi,"KIMS Hospital, Delhi",4.3
DOC0526,Dr. Sneha Deshmukh,11,Gastroenterologist,850,Mumbai,"AIMS, Mumbai",4.9
DOC0527,Dr. Gaurav Bhasin,33,Psychiatrist,1300,Bangalore,"Max Super Speciality Hospital, Bangalore",3.9
DOC0528,Dr. Rohit Kapoor,23,Psychiatrist,1200,Pune,"Global Hospital, Pune",4.9
DOC0529,Dr. Manoj Joshi,20,Ophthalmologist,1150,Chennai,"KIMS Hospital, Chennai",4.8
DOC0530,Dr. Ravi Banerjee,35,Neurologist,1450,Hyderabad,"Manipal Hospital, Hyderabad",4.1
DOC0531,Dr. Sandeep Nair,25,Oncologist,1200,Bangalore,"AIMS, Bangalore",4.5
DOC0532,Dr. Rahul Mehta,10,Gynecologist,1000,Pune,"AIMS, Pune",4.1
DOC0533,Dr. Nitin Banerjee,3,Psychiatrist,650,Mumbai,"Care Hospital, Mumbai",4.0
DOC0534,Dr. Rohit Verma,15,Neurologist,1000,Chennai,"Medanta The Medicity, Chennai",4.0
DOC0535,Dr. Aditya Nair,16,Psychiatrist,950,Kolkata,"KIMS Hospital, Kolkata",3.9
DOC0536,Dr. Nitin Kulkarni,17,ENT Specialist,800,Hyderabad,"AIMS, Hyderabad",4.7
DOC0537,Dr. Abhishek Nair,6,Ophthalmologist,900,Pune,"Yashoda Hospital, Pune",5.0
DOC0538,Dr. Aditya Sharma,19,Orthopedic Surgeon,1100,Hyderabad,"Yashoda Hospital, Hyderabad",4.7
DOC0539,Dr. Aisha Kapoor,15,ENT Specialist,700,Chennai,"KIMS Hospital, Chennai",4.0
DOC0540,Dr. Rohit Gupta,14,Pediatrician,550,Pune,"Apollo Hospital, Pune",4.3
DOC0541,Dr. Aisha Rao,11,Pediatrician,650,Mumbai,"Yashoda Hospital, Mumbai",4.4
DOC0542,Dr. Pranav Singh,5,Pediatrician,550,Mumbai,"Global Hospital, Mumbai",4.8
DOC0543,Dr. Sanjay Pillai,25,Dermatologist,1250,Hyderabad,"Max Super Speciality Hospital, Hyderabad",4.4
DOC0544,Dr. Abhishek Deshmukh,13,Ophthalmologist,1000,Delhi,"Yashoda Hospital, Delhi",4.1
DOC0545,Dr. Suresh Mehta,24,Gynecologist,1150,Hyderabad,"Global Hospital, Hyderabad",4.4
DOC0546,Dr. Aisha Sharma,10,Oncologist,950,Ahmedabad,"Manipal Hospital, Ahmedabad",4.9
DOC0547,Dr. Meena Kapoor,18,Cardiologist,1050,Pune,"Fortis Healthcare, Pune",4.3
DOC0548,Dr. Aisha Nair,4,Psychiatrist,750,Ahmedabad,"KIMS Hospital, Ahmedabad",3.9
DOC0549,Dr. Vikas Patel,23,Psychiatrist,1050,Delhi,"Max Super Speciality Hospital, Delhi",5.0
DOC0550,Dr. Manoj Kulkarni,3,Oncologist,650,Hyderabad,"Manipal Hospital, Hyderabad",4.8
DOC0551,Dr. Neha Kumar,16,Psychiatrist,1100,Delhi,"Max Super Speciality Hospital, Delhi",3.8
DOC0552,Dr. Sandeep Mehta,5,Dermatologist,750,Mumbai,"Max Super Speciality Hospital, Mumbai",4.8
DOC0553,Dr. Aisha Gupta,17,Neurologist,1100,Pune,"KIMS Hospital, Pune",4.6
DOC0554,Dr. Neha Mehta,4,Ophthalmologist,650,Mumbai,"Global Hospital, Mumbai",3.9
DOC0555,Dr. Alok Bhasin,5,ENT Specialist,450,Kolkata,"AIMS, Kolkata",3.9
DOC0556,Dr. Abhishek Nair,8,Neurologist,900,Pune,"Care Hospital, Pune",4.8
DOC0557,Dr. Arjun Pillai,13,Psychiatrist,900,Bangalore,"Care Hospital, Bangalore",4.8
DOC0558,Dr. Nitin Kulkarni,21,Oncologist,1100,Chennai,"Yashoda Hospital, Chennai",4.9
DOC0559,Dr. Arjun Kulkarni,12,Dermatologist,850,Mumbai,"Global Hospital, Mumbai",4.5
DOC0560,Dr. Aisha Kulkarni,8,Neurologist,800,Kolkata,"Manipal Hospital, Kolkata",4.3
DOC0561,Dr. Rahul Deshmukh,12,Pediatrician,600,Hyderabad,"Global Hospital, Hyderabad",4.8
DOC0562,Dr. Suresh Kumar,14,Oncologist,850,Ahmedabad,"AIMS, Ahmedabad",3.9
DOC0563,Dr. Rohit Gupta,19,Dermatologist,1000,Ahmedabad,"Yashoda Hospital, Ahmedabad",4.2
DOC0564,Dr. Rohit Joshi,9,Neurologist,750,Hyderabad,"Yashoda Hospital, Hyderabad",4.4
DOC0565,Dr. Priya Kapoor,22,ENT Specialist,800,Kolkata,"Yashoda Hospital, Kolkata",5.0
DOC0566,Dr. Rajesh Sharma,23,Orthopedic Surgeon,1100,Pune,"Medanta The Medicity, Pune",4.8
DOC0567,Dr. Ravi Mehta,33,Gastroenterologist,1400,Kolkata,"Medanta The Medicity, Kolkata",4.4
DOC0568,Dr. Anil Reddy,8,Neurologist,800,Hyderabad,"Medanta The Medicity, Hyderabad",4.7
DOC0569,Dr. Rahul Gupta,7,Cardiologist,750,Pune,"Global Hospital, Pune",4.1
DOC0570,Dr. Aditya Kulkarni,19,Psychiatrist,1100,Bangalore,"Yashoda Hospital, Bangalore",4.3
DOC0571,Dr. Vikas Bhasin,21,Pediatrician,900,Delhi,"Care Hospital, Delhi",4.2
DOC0572,Dr. Arjun Joshi,13,Psychiatrist,900,Ahmedabad,"Max Super Speciality Hospital, Ahmedabad",4.0
DOC0573,Dr. Sneha Singh,33,Gynecologist,1250,Hyderabad,"KIMS Hospital, Hyderabad",4.1
DOC0574,Dr. Vikram Mishra,17,Cardiologist,1000,Kolkata,"Care Hospital, Kolkata",4.4
DOC0575,Dr. Sunita Verma,5,Oncologist,850,Delhi,"AIMS, Delhi",4.6
DOC0576,Dr. Vikram Rao,14,Ophthalmologist,1000,Kolkata,"Global Hospital, Kolkata",4.6
DOC0577,Dr. Gaurav Gupta,19,Ophthalmologist,1000,Pune,"Yashoda Hospital, Pune",4.8
DOC0578,Dr. Anjali Pillai,33,General Physician,950,Bangalore,"KIMS Hospital, Bangalore",4.0
DOC0579,Dr. Amit Deshmukh,20,Orthopedic Surgeon,1100,Bangalore,"Max Super Speciality Hospital, Bangalore",4.2
DOC0580,Dr. Sandeep Kumar,17,Ophthalmologist,1050,Delhi,"KIMS Hospital, Delhi",4.6
DOC0581,Dr. Kiran Patel,13,Oncologist,1000,Mumbai,"Manipal Hospital, Mumbai",3.9
DOC0582,Dr. Sneha Bhasin,13,Pediatrician,550,Bangalore,"Apollo Hospital, Bangalore",4.0
DOC0583,Dr. Pranav Reddy,28,General Physician,850,Chennai,"Fortis Healthcare, Chennai",4.1
DOC0584,Dr. Meena Pillai,33,Pediatrician,1000,Pune,"Global Hospital, Pune",4.0
DOC0585,Dr. Sneha Reddy,35,Neurologist,1400,Kolkata,"KIMS Hospital, Kolkata",4.5
DOC0586,Dr. Amit Joshi,27,Ophthalmologist,1200,Delhi,"Apollo Hospital, Delhi",4.0
DOC0587,Dr. Nitin Deshmukh,29,Pediatrician,850,Bangalore,"KIMS Hospital, Bangalore",4.9
DOC0588,Dr. Meena Verma,35,Dermatologist,1350,Ahmedabad,"Max Super Speciality Hospital, Ahmedabad",4.9
DOC0589,Dr. Aisha Sharma,30,Psychiatrist,1400,Kolkata,"Apollo Hospital, Kolkata",4.6
DOC0590,Dr. Neha Joshi,33,Ophthalmologist,1350,Delhi,"Care Hospital, Delhi",4.0
DOC0591,Dr. Kiran Joshi,8,Neurologist,900,Chennai,"Manipal Hospital, Chennai",3.8
DOC0592,Dr. Alok Sharma,10,Psychiatrist,850,Pune,"Manipal Hospital, Pune",4.6
DOC0593,Dr. Priya Banerjee,26,Dermatologist,1200,Pune,"Global Hospital, Pune",4.1
DOC0594,Dr. Nitin Kulkarni,30,General Physician,1050,Chennai,"Care Hospital, Chennai",4.7
DOC0595,Dr. Neha Kulkarni,33,Pediatrician,1050,Ahmedabad,"Medanta The Medicity, Ahmedabad",5.0
DOC0596,Dr. Sneha Mishra,28,ENT Specialist,900,Delhi,"Manipal Hospital, Delhi",4.3
DOC0597,Dr. Sandeep Reddy,9,Orthopedic Surgeon,900,Kolkata,"AIMS, Kolkata",4.5
DOC0598,Dr. Rohit Verma,13,Ophthalmologist,850,Delhi,"Max Super Speciality Hospital, Delhi",4.4
DOC0599,Dr. Meena Banerjee,8,Dermatologist,850,Hyderabad,"Yashoda Hospital, Hyderabad",3.9
DOC0600,Dr. Aditya Das,28,General Physician,950,Mumbai,"Max Super Speciality Hospital, Mumbai",4.6
