Doctor ID,Doctor Name,Experience (Years),Specialization,Avg Fee (INR),Place,Hospital Name,Rating
DOC0601,Dr. Sunita Sharma,15,Oncologist,1050,Hyderabad,"Apollo Hospital, Hyderabad",4.7
DOC0602,Dr. Pooja Deshmukh,17,General Physician,700,Mumbai,"Yashoda Hospital, Mumbai",4.1
DOC0603,Dr. Arjun Reddy,8,Neurologist,900,Kolkata,"Care Hospital, Kolkata",4.3
DOC0604,Dr. Suresh Deshmukh,3,ENT Specialist,350,Delhi,"AIMS, Delhi",4.1
DOC0605,Dr. Gaurav Kulkarni,25,Gynecologist,1250,Hyderabad,"Global Hospital, Hyderabad",5.0
DOC0606,Dr. Sunita Das,3,Neurologist,700,Pune,"AIMS, Pune",3.9
DOC0607,Dr. Amit Deshmukh,21,Gynecologist,1050,Chennai,"AIMS, Chennai",4.8
DOC0608,Dr. Sneha Rao,31,Ophthalmologist,1400,Hyderabad,"Yashoda Hospital, Hyderabad",5.0
DOC0609,Dr. Sunita Choudhury,4,Gastroenterologist,650,Chennai,"Fortis Healthcare, Chennai",4.3
DOC0610,Dr. Abhishek Joshi,17,Gynecologist,1100,Kolkata,"AIMS, Kolkata",4.4
DOC0611,Dr. Sandeep Rao,18,Neurologist,950,Pune,"Yashoda Hospital, Pune",3.9
DOC0612,Dr. Pranav Reddy,33,Gynecologist,1350,Hyderabad,"Global Hospital, Hyderabad",4.1
DOC0613,Dr. Alok Patel,34,ENT Specialist,1000,Hyderabad,"Manipal Hospital, Hyderabad",4.8
DOC0614,Dr. Suresh Joshi,15,Orthopedic Surgeon,1050,Bangalore,"Fortis Healthcare, Bangalore",3.9
DOC0615,Dr. Amit Pillai,3,Psychiatrist,650,Ahmedabad,"Yashoda Hospital, Ahmedabad",4.5
DOC0616,Dr. Kiran Bhasin,20,Gastroenterologist,1100,Chennai,"Care Hospital, Chennai",4.1
DOC0617,Dr. Sneha Singh,6,Psychiatrist,900,Ahmedabad,"AIMS, Ahmedabad",3.8
DOC0618,Dr. Anjali Das,14,Gastroenterologist,850,Ahmedabad,"Yashoda Hospital, Ahmedabad",4.6
DOC0619,Dr. Arjun Patel,27,General Physician,850,Kolkata,"Yashoda Hospital, Kolkata",4.5
DOC0620,Dr. Vikram Reddy,19,Orthopedic Surgeon,1050,Ahmedabad,"Global Hospital, Ahmedabad",4.2
DOC0621,Dr. Rajesh Pillai,30,Orthopedic Surgeon,1400,Kolkata,"Yashoda Hospital, Kolkata",4.8
DOC0622,Dr. Vikram Choudhury,14,General Physician,600,Hyderabad,"Fortis Healthcare, Hyderabad",4.7
DOC0623,Dr. Abhishek Joshi,30,Ophthalmologist,1300,Bangalore,"Max Super Speciality Hospital, Bangalore",4.4
DOC0624,Dr. Arjun Reddy,29,Gastroenterologist,1200,Kolkata,"KIMS Hospital, Kolkata",4.2
DOC0625,Dr. Aisha Bhasin,6,Ophthalmologist,750,Bangalore,"Apollo Hospital, Bangalore",4.1
DOC0626,Dr. Vikram Pillai,9,Gastroenterologist,850,Chennai,"Yashoda Hospital, Chennai",4.2
DOC0627,Dr. Aisha Rao,25,Cardiologist,1300,Delhi,"Yashoda Hospital, Delhi",4.8
DOC0628,Dr. Meena Patel,14,Neurologist,950,Kolkata,"AIMS, Kolkata",4.4
DOC0629,Dr. Alok Choudhury,8,Ophthalmologist,850,Ahmedabad,"Max Super Speciality Hospital, Ahmedabad",4.8
DOC0630,Dr. Rahul Mehta,29,Oncologist,1300,Delhi,"Fortis Healthcare, Delhi",4.0
DOC0631,Dr. Vijay Mehta,23,Oncologist,1150,Chennai,"Global Hospital, Chennai",4.6
DOC0632,Dr. Vikram Choudhury,26,ENT Specialist,1000,Pune,"Max Super Speciality Hospital, Pune",4.0
DOC0633,Dr. Arjun Singh,18,Oncologist,1050,Delhi,"Manipal Hospital, Delhi",4.0
DOC0634,Dr. Anil Kumar,7,Gastroenterologist,750,Mumbai,"Care Hospital, Mumbai",4.4
DOC0635,Dr. Amit Kumar,19,General Physician,700,Delhi,"Care Hospital, Delhi",4.2
DOC0636,Dr. Vijay Nair,31,Oncologist,1300,Bangalore,"AIMS, Bangalore",4.8
DOC0637,Dr. Arjun Verma,25,Gynecologist,1300,Ahmedabad,"AIMS, Ahmedabad",4.9
DOC0638,Dr. Aisha Choudhury,11,ENT Specialist,600,Ahmedabad,"Global Hospital, Ahmedabad",4.3
DOC0639,Dr. Rahul Kulkarni,22,Gynecologist,1200,Hyderabad,"Fortis Healthcare, Hyderabad",4.3
DOC0640,Dr. Anjali Banerjee,19,Pediatrician,750,Mumbai,"Apollo Hospital, Mumbai",4.4
DOC0641,Dr. Manoj Singh,25,Neurologist,1300,Mumbai,"KIMS Hospital, Mumbai",4.9
DOC0642,Dr. Kiran Nair,3,Ophthalmologist,750,Hyderabad,"Apollo Hospital, Hyderabad",4.5
DOC0643,Dr. Suresh Banerjee,30,Ophthalmologist,1300,Bangalore,"Care Hospital, Bangalore",4.8
DOC0644,Dr. Vijay Rao,8,Ophthalmologist,800,Chennai,"Medanta The Medicity, Chennai",4.6
DOC0645,Dr. Aisha Rao,29,Orthopedic Surgeon,1150,Bangalore,"Max Super Speciality Hospital, Bangalore",4.1
DOC0646,Dr. Rahul Choudhury,31,Neurologist,1400,Hyderabad,"Yashoda Hospital, Hyderabad",3.8
DOC0647,Dr. Aditya Kulkarni,4,Pediatrician,350,Chennai,"Medanta The Medicity, Chennai",4.0
DOC0648,Dr. Sunita Sharma,17,Dermatologist,1000,Mumbai,"KIMS Hospital, Mumbai",4.1
DOC0649,Dr. Neha Nair,34,Gynecologist,1400,Mumbai,"Yashoda Hospital, Mumbai",3.9
DOC0650,Dr. Manoj Singh,6,Neurologist,900,Delhi,"AIMS, Delhi",4.4
DOC0651,Dr. Suresh Rao,27,Cardiologist,1150,Hyderabad,"Care Hospital, Hyderabad",4.7
DOC0652,Dr. Sunita Joshi,5,Orthopedic Surgeon,900,Delhi,"AIMS, Delhi",4.6
DOC0653,Dr. Suresh Pillai,27,Oncologist,1250,Kolkata,"Max Super Speciality Hospital, Kolkata",4.6
DOC0654,Dr. Aditya Kulkarni,10,Neurologist,1000,Chennai,"Manipal Hospital, Chennai",4.2
DOC0655,Dr. Aditya Patel,10,Orthopedic Surgeon,1000,Kolkata,"Apollo Hospital, Kolkata",4.0
DOC0656,Dr. Vikram Bhasin,10,Ophthalmologist,900,Mumbai,"Apollo Hospital, Mumbai",4.5
DOC0657,Dr. Sandeep Pillai,12,Gynecologist,850,Hyderabad,"Max Super Speciality Hospital, Hyderabad",4.4
DOC0658,Dr. Rohit Kapoor,24,Oncologist,1050,Mumbai,"Yashoda Hospital, Mumbai",4.6
DOC0659,Dr. Sandeep Kulkarni,9,Pediatrician,600,Hyderabad,"Yashoda Hospital, Hyderabad",5.0
DOC0660,Dr. Abhishek Mishra,31,ENT Specialist,1000,Mumbai,"Care Hospital, Mumbai",4.2
DOC0661,Dr. Ravi Rao,5,Gastroenterologist,900,Chennai,"AIMS, Chennai",4.6
DOC0662,Dr. Suresh Bhasin,14,Psychiatrist,950,Kolkata,"KIMS Hospital, Kolkata",4.1
DOC0663,Dr. Gaurav Kapoor,13,Dermatologist,900,Ahmedabad,"Medanta The Medicity, Ahmedabad",4.8
DOC0664,Dr. Aisha Mishra,32,Cardiologist,1400,Bangalore,"Apollo Hospital, Bangalore",4.5
DOC0665,Dr. Anjali Kapoor,18,Gynecologist,950,Pune,"Manipal Hospital, Pune",4.4
DOC0666,Dr. Kiran Kulkarni,12,General Physician,650,Kolkata,"Care Hospital, Kolkata",4.6
DOC0667,Dr. Anil Kumar,7,Cardiologist,800,Bangalore,"Apollo Hospital, Bangalore",4.0
DOC0668,Dr. Kiran Patel,9,Cardiologist,900,Ahmedabad,"AIMS, Ahmedabad",4.5
DOC0669,Dr. Sneha Rao,6,Gynecologist,800,Delhi,"Apollo Hospital, Delhi",4.9
DOC0670,Dr. Suresh Pillai,8,Gastroenterologist,750,Kolkata,"AIMS, Kolkata",4.7
DOC0671,Dr. Vikas Banerjee,26,ENT Specialist,850,Chennai,"AIMS, Chennai",3.8
DOC0672,Dr. Amit Nair,7,Orthopedic Surgeon,750,Delhi,"Manipal Hospital, Delhi",4.4
DOC0673,Dr. Suresh Patel,18,General Physician,700,Pune,"Fortis Healthcare, Pune",4.7
DOC0674,Dr. Sneha Mishra,32,ENT Specialist,1100,Delhi,"Max Super Speciality Hospital, Delhi",4.8
DOC0675,Dr. Aisha Das,35,Gynecologist,1400,Ahmedabad,"Yashoda Hospital, Ahmedabad",4.9
DOC0676,Dr. Aisha Mehta,26,Ophthalmologist,1300,Kolkata,"Global Hospital, Kolkata",4.1
DOC0677,Dr. Aisha Patel,27,Psychiatrist,1250,Kolkata,"KIMS Hospital, Kolkata",4.3
DOC0678,Dr. Deepika Sharma,5,Neurologist,750,Bangalore,"Medanta The Medicity, Bangalore",3.8
DOC0679,Dr. Vijay Patel,23,Cardiologist,1150,Bangalore,"Fortis Healthcare, Bangalore",3.8
DOC0680,Dr. Anjali Singh,11,Neurologist,950,Hyderabad,"Manipal Hospital, Hyderabad",4.1
DOC0681,Dr. Sanjay Gupta,28,General Physician,900,Delhi,"Yashoda Hospital, Delhi",4.8
DOC0682,Dr. Rajesh Pillai,9,General Physician,550,Mumbai,"Global Hospital, Mumbai",4.3
DOC0683,Dr. Manoj Verma,24,Gynecologist,1200,Pune,"Fortis Healthcare, Pune",4.8
DOC0684,Dr. Vijay Kapoor,3,Oncologist,800,Mumbai,"Medanta The Medicity, Mumbai",4.4
DOC0685,Dr. Priya Kulkarni,12,Gynecologist,900,Bangalore,"Apollo Hospital, Bangalore",4.6
DOC0686,Dr. Deepika Choudhury,35,Dermatologist,1400,Pune,"Medanta The Medicity, Pune",4.7
DOC0687,Dr. Ravi Singh,24,Dermatologist,1200,Mumbai,"AIMS, Mumbai",4.3
DOC0688,Dr. Amit Das,35,Ophthalmologist,1400,Bangalore,"KIMS Hospital, Bangalore",4.5
DOC0689,Dr. Kiran Das,15,Psychiatrist,1000,Hyderabad,"Fortis Healthcare, Hyderabad",4.1
DOC0690,Dr. Neha Mehta,8,Dermatologist,900,Pune,"Yashoda Hospital, Pune",4.2
DOC0691,Dr. Priya Mishra,4,Neurologist,700,Kolkata,"Global Hospital, Kolkata",4.8
DOC0692,Dr. Abhishek Choudhury,12,Gastroenterologist,850,Hyderabad,"Manipal Hospital, Hyderabad",4.6
DOC0693,Dr. Ravi Gupta,10,ENT Specialist,550,Hyderabad,"Global Hospital, Hyderabad",4.9
DOC0694,Dr. Nitin Nair,3,Gynecologist,650,Chennai,"KIMS Hospital, Chennai",4.4
DOC0695,Dr. Priya Patel,16,Orthopedic Surgeon,1050,Ahmedabad,"Global Hospital, Ahmedabad",4.7
DOC0696,Dr. Ravi Sharma,27,General Physician,850,Chennai,"Max Super Speciality Hospital, Chennai",3.9
DOC0697,Dr. Suresh Kapoor,20,Cardiologist,1200,Mumbai,"Fortis Healthcare, Mumbai",4.3
DOC0698,Dr. Vikram Mishra,9,Cardiologist,850,Pune,"Manipal Hospital, Pune",5.0
DOC0699,Dr. Pooja Kumar,23,Gastroenterologist,1050,Bangalore,"Manipal Hospital, Bangalore",4.4
DOC0700,Dr. Sunita Kulkarni,4,Cardiologist,700,Chennai,"Yashoda Hospital, Chennai",4.4
DOC0701,Dr. Alok Reddy,4,Gynecologist,750,Kolkata,"Medanta The Medicity, Kolkata",4.1
DOC0702,Dr. Pooja Rao,6,Oncologist,850,Pune,"Apollo Hospital, Pune",4.9
DOC0703,Dr. Vikram Joshi,12,Gynecologist,1000,Bangalore,"Fortis Healthcare, Bangalore",4.7
DOC0704,Dr. Pooja Kapoor,17,Ophthalmologist,1000,Bangalore,"Care Hospital, Bangalore",5.0
DOC0705,Dr. Pranav Kapoor,24,Gastroenterologist,1100,Hyderabad,"Max Super Speciality Hospital, Hyderabad",4.5
DOC0706,Dr. Rohit Patel,11,Neurologist,900,Pune,"Max Super Speciality Hospital, Pune",4.6
DOC0707,Dr. Sneha Reddy,23,Dermatologist,1050,Bangalore,"Yashoda Hospital, Bangalore",4.8
DOC0708,Dr. Ravi Sharma,23,Ophthalmologist,1200,Chennai,"KIMS Hospital, Chennai",4.7
DOC0709,Dr. Gaurav Rao,12,Orthopedic Surgeon,850,Bangalore,"Max Super Speciality Hospital, Bangalore",3.8
DOC0710,Dr. Meena Kapoor,20,General Physician,800,Hyderabad,"Manipal Hospital, Hyderabad",4.6
DOC0711,Dr. Anjali Gupta,33,Pediatrician,1100,Kolkata,"Max Super Speciality Hospital, Kolkata",4.8
DOC0712,Dr. Kiran Pillai,11,Pediatrician,600,Hyderabad,"Apollo Hospital, Hyderabad",4.3
DOC0713,Dr. Arjun Rao,29,Orthopedic Surgeon,1200,Hyderabad,"Fortis Healthcare, Hyderabad",4.0
DOC0714,Dr. Sunita Kapoor,34,ENT Specialist,1050,Ahmedabad,"Manipal Hospital, Ahmedabad",4.3
DOC0715,Dr. Manoj Verma,27,ENT Specialist,950,Pune,"Global Hospital, Pune",4.9
DOC0716,Dr. Sneha Kapoor,5,Psychiatrist,750,Ahmedabad,"KIMS Hospital, Ahmedabad",4.8
DOC0717,Dr. Aditya Joshi,28,ENT Specialist,850,Pune,"AIMS, Pune",4.7
DOC0718,Dr. Aditya Patel,21,Gastroenterologist,1200,Chennai,"Medanta The Medicity, Chennai",4.4
DOC0719,Dr. Neha Nair,6,ENT Specialist,500,Ahmedabad,"KIMS Hospital, Ahmedabad",3.9
DOC0720,Dr. Pooja Kumar,14,General Physician,600,Pune,"Care Hospital, Pune",4.2
DOC0721,Dr. Arjun Reddy,32,General Physician,1000,Ahmedabad,"Fortis Healthcare, Ahmedabad",4.1
DOC0722,Dr. Sandeep Reddy,10,Dermatologist,850,Ahmedabad,"Yashoda Hospital, Ahmedabad",3.9
DOC0723,Dr. Sandeep Das,35,General Physician,1100,Pune,"AIMS, Pune",4.3
DOC0724,Dr. Manoj Reddy,24,General Physician,800,Bangalore,"Max Super Speciality Hospital, Bangalore",4.0
DOC0725,Dr. Sandeep Verma,29,Neurologist,1250,Ahmedabad,"Medanta The Medicity, Ahmedabad",4.6
DOC0726,Dr. Anil Singh,15,Cardiologist,1050,Mumbai,"KIMS Hospital, Mumbai",4.4
DOC0727,Dr. Kiran Kulkarni,3,General Physician,500,Hyderabad,"Manipal Hospital, Hyderabad",4.5
DOC0728,Dr. Kiran Choudhury,29,Gastroenterologist,1150,Mumbai,"Manipal Hospital, Mumbai",4.9
DOC0729,Dr. Vikram Kapoor,16,Cardiologist,1000,Bangalore,"Apollo Hospital, Bangalore",4.6
DOC0730,Dr. Aditya Singh,5,Oncologist,850,Kolkata,"Fortis Healthcare, Kolkata",3.9
DOC0731,Dr. Neha Reddy,13,Oncologist,950,Bangalore,"KIMS Hospital, Bangalore",4.7
DOC0732,Dr. Anjali Verma,8,Neurologist,850,Kolkata,"Care Hospital, Kolkata",4.8
DOC0733,Dr. Manoj Banerjee,7,Neurologist,900,Bangalore,"Fortis Healthcare, Bangalore",4.6
DOC0734,Dr. Vikram Mehta,29,Psychiatrist,1200,Hyderabad,"Global Hospital, Hyderabad",3.9
DOC0735,Dr. Sneha Deshmukh,8,Gastroenterologist,850,Pune,"Global Hospital, Pune",4.8
DOC0736,Dr. Vikram Deshmukh,25,Pediatrician,1000,Ahmedabad,"KIMS Hospital, Ahmedabad",4.8
DOC0737,Dr. Vikas Kapoor,17,ENT Specialist,750,Hyderabad,"Apollo Hospital, Hyderabad",3.9
DOC0738,Dr. Sunita Kumar,16,General Physician,800,Pune,"Apollo Hospital, Pune",4.2
DOC0739,Dr. Aisha Patel,3,Oncologist,700,Chennai,"Medanta The Medicity, Chennai",4.7
DOC0740,Dr. Sanjay Nair,35,Psychiatrist,1450,Mumbai,"Fortis Healthcare, Mumbai",4.6
DOC0741,Dr. Priya Das,4,Pediatrician,400,Kolkata,"Yashoda Hospital, Kolkata",4.9
DOC0742,Dr. Kiran Pillai,5,Oncologist,800,Ahmedabad,"Max Super Speciality Hospital, Ahmedabad",4.6
DOC0743,Dr. Vikas Kulkarni,24,Gastroenterologist,1200,Mumbai,"AIMS, Mumbai",4.2
DOC0744,Dr. Alok Mehta,4,Orthopedic Surgeon,750,Kolkata,"Fortis Healthcare, Kolkata",5.0
DOC0745,Dr. Vikram Sharma,24,Ophthalmologist,1100,Pune,"Max Super Speciality Hospital, Pune",4.5
DOC0746,Dr. Nitin Nair,23,ENT Specialist,750,Chennai,"Care Hospital, Chennai",3.9
DOC0747,Dr. Vikas Joshi,26,Gastroenterologist,1250,Hyderabad,"AIMS, Hyderabad",4.2
DOC0748,Dr. Anil Mishra,5,Orthopedic Surgeon,750,Ahmedabad,"AIMS, Ahmedabad",3.8
DOC0749,Dr. Kiran Deshmukh,12,Orthopedic Surgeon,950,Ahmedabad,"AIMS, Ahmedabad",4.2
DOC0750,Dr. Priya Singh,9,Psychiatrist,800,Hyderabad,"Apollo Hospital, Hyderabad",4.4
DOC0751,Dr. Sandeep Deshmukh,10,Cardiologist,950,Mumbai,"Global Hospital, Mumbai",4.8
DOC0752,Dr. Priya Choudhury,5,Dermatologist,850,Mumbai,"Global Hospital, Mumbai",4.7
DOC0753,Dr. Rahul Patel,23,Orthopedic Surgeon,1100,Chennai,"Medanta The Medicity, Chennai",4.4
DOC0754,Dr. Manoj Choudhury,10,Neurologist,900,Bangalore,"Medanta The Medicity, Bangalore",3.9
DOC0755,Dr. Meena Kulkarni,35,Dermatologist,1400,Kolkata,"AIMS, Kolkata",4.2
DOC0756,Dr. Ravi Nair,18,Pediatrician,650,Chennai,"Global Hospital, Chennai",4.9
DOC0757,Dr. Aisha Choudhury,6,Pediatrician,450,Ahmedabad,"Apollo Hospital, Ahmedabad",3.9
DOC0758,Dr. Aditya Gupta,30,Ophthalmologist,1300,Ahmedabad,"Global Hospital, Ahmedabad",4.2
DOC0759,Dr. Priya Patel,8,Gastroenterologist,800,Delhi,"KIMS Hospital, Delhi",3.9
DOC0760,Dr. Sanjay Choudhury,33,Orthopedic Surgeon,1300,Bangalore,"Global Hospital, Bangalore",4.1
DOC0761,Dr. Anjali Das,14,ENT Specialist,650,Kolkata,"KIMS Hospital, Kolkata",4.4
DOC0762,Dr. Amit Pillai,10,Gynecologist,1000,Ahmedabad,"Max Super Speciality Hospital, Ahmedabad",4.1
DOC0763,Dr. Anjali Kapoor,11,Psychiatrist,850,Pune,"Fortis Healthcare, Pune",4.2
DOC0764,Dr. Rahul Gupta,22,Psychiatrist,1200,Pune,"Global Hospital, Pune",4.3
DOC0765,Dr. Meena Joshi,13,Gastroenterologist,1000,Delhi,"Yashoda Hospital, Delhi",4.0
DOC0766,Dr. Sandeep Bhasin,30,Ophthalmologist,1350,Hyderabad,"Max Super Speciality Hospital, Hyderabad",4.6
DOC0767,Dr. Amit Bhasin,34,Dermatologist,1400,Kolkata,"AIMS, Kolkata",3.9
DOC0768,Dr. Sunita Reddy,22,Ophthalmologist,1050,Delhi,"Global Hospital, Delhi",4.7
DOC0769,Dr. Deepika Mehta,34,Oncologist,1250,Delhi,"Manipal Hospital, Delhi",4.8
DOC0770,Dr. Vikas Bhasin,3,Pediatrician,400,Ahmedabad,"AIMS, Ahmedabad",4.1
DOC0771,Dr. Meena Bhasin,31,Orthopedic Surgeon,1300,Kolkata,"Medanta The Medicity, Kolkata",4.5
DOC0772,Dr. Pranav Nair,30,ENT Specialist,1050,Delhi,"Global Hospital, Delhi",3.8
DOC0773,Dr. Pooja Das,11,Neurologist,850,Kolkata,"AIMS, Kolkata",5.0
DOC0774,Dr. Arjun Kulkarni,25,Dermatologist,1250,Mumbai,"Manipal Hospital, Mumbai",4.3
DOC0775,Dr. Sneha Das,23,ENT Specialist,900,Pune,"Care Hospital, Pune",4.3
DOC0776,Dr. Suresh Reddy,33,Pediatrician,1000,Pune,"Yashoda Hospital, Pune",4.8
DOC0777,Dr. Ravi Nair,11,Pediatrician,550,Delhi,"Apollo Hospital, Delhi",4.0
DOC0778,Dr. Vikas Pillai,30,Pediatrician,950,Bangalore,"Care Hospital, Bangalore",4.8
DOC0779,Dr. Vikas Kapoor,30,General Physician,1000,Ahmedabad,"AIMS, Ahmedabad",4.3
DOC0780,Dr. Gaurav Choudhury,27,Gynecologist,1200,Bangalore,"Care Hospital, Bangalore",4.5
DOC0781,Dr. Sneha Pillai,18,ENT Specialist,750,Pune,"AIMS, Pune",4.5
DOC0782,Dr. Aditya Verma,33,ENT Specialist,1050,Delhi,"Global Hospital, Delhi",4.4
DOC0783,Dr. Sandeep Gupta,12,ENT Specialist,650,Ahmedabad,"AIMS, Ahmedabad",3.9
DOC0784,Dr. Vikas Kapoor,8,Orthopedic Surgeon,900,Delhi,"AIMS, Delhi",4.8
DOC0785,Dr. Sanjay Kapoor,6,Gynecologist,750,Ahmedabad,"KIMS Hospital, Ahmedabad",4.4
DOC0786,Dr. Kiran Bhasin,24,Ophthalmologist,1150,Chennai,"Medanta The Medicity, Chennai",4.0
DOC0787,Dr. Sandeep Kapoor,22,ENT Specialist,850,Mumbai,"KIMS Hospital, Mumbai",4.5
DOC0788,Dr. Sneha Verma,21,ENT Specialist,750,Chennai,"KIMS Hospital, Chennai",3.9
DOC0789,Dr. Pooja Gupta,20,Neurologist,1100,Chennai,"Medanta The Medicity, Chennai",4.8
DOC0790,Dr. Arjun Kumar,14,General Physician,600,Ahmedabad,"Yashoda Hospital, Ahmedabad",4.8
DOC0791,Dr. Vikram Joshi,34,Pediatrician,950,Kolkata,"Fortis Healthcare, Kolkata",5.0
DOC0792,Dr. Meena Singh,34,Ophthalmologist,1400,Hyderabad,"KIMS Hospital, Hyderabad",4.7
DOC0793,Dr. Rajesh Patel,25,Cardiologist,1250,Delhi,"Apollo Hospital, Delhi",4.0
DOC0794,Dr. Deepika Pillai,22,Gastroenterologist,1100,Pune,"Care Hospital, Pune",4.4
DOC0795,Dr. Ravi Deshmukh,30,Cardiologist,1350,Ahmedabad,"Care Hospital, Ahmedabad",4.6
DOC0796,Dr. Pooja Verma,9,Psychiatrist,850,Pune,"Global Hospital, Pune",4.9
DOC0797,Dr. Nitin Rao,24,Neurologist,1150,Delhi,"Medanta The Medicity, Delhi",4.6
DOC0798,Dr. Deepika Choudhury,18,ENT Specialist,700,Kolkata,"Max Super Speciality Hospital, Kolkata",4.2
DOC0799,Dr. Arjun Sharma,7,Cardiologist,900,Delhi,"AIMS, Delhi",3.9
DOC0800,Dr. Sunita Mishra,17,ENT Specialist,750,Chennai,"Manipal Hospital, Chennai",3.8
DOC0801,Dr. Meena Gupta,6,General Physician,500,Delhi,"Fortis Healthcare, Delhi",3.9
