Doctor ID,Doctor Name,Experience (Years),Specialization,Avg Fee (INR),Place,Hospital Name,Rating
DOC0802,Dr. Meena Singh,27,Oncologist,1200,Delhi,"Max Super Speciality Hospital, Delhi",4.1
DOC0803,Dr. Sunita Gupta,32,Neurologist,1400,Kolkata,"Medanta The Medicity, Kolkata",4.0
DOC0804,Dr. Amit Rao,6,Ophthalmologist,900,Kolkata,"Apollo Hospital, Kolkata",4.1
DOC0805,Dr. Gaurav Rao,14,Gastroenterologist,850,Ahmedabad,"Manipal Hospital, Ahmedabad",4.5
DOC0806,Dr. Rajesh Pillai,9,Pediatrician,600,Hyderabad,"Global Hospital, Hyderabad",4.6
DOC0807,Dr. Pranav Choudhury,19,Dermatologist,950,Delhi,"Fortis Healthcare, Delhi",4.5
DOC0808,Dr. Vikram Choudhury,4,Gastroenterologist,700,Mumbai,"Apollo Hospital, Mumbai",4.6
DOC0809,Dr. Vikram Singh,24,Ophthalmologist,1050,Ahmedabad,"KIMS Hospital, Ahmedabad",4.3
DOC0810,Dr. Nitin Gupta,17,Cardiologist,1100,Ahmedabad,"Fortis Healthcare, Ahmedabad",4.5
DOC0811,Dr. Pranav Mishra,24,Oncologist,1150,Pune,"Apollo Hospital, Pune",4.6
DOC0812,Dr. Rahul Gupta,26,Psychiatrist,1250,Delhi,"KIMS Hospital, Delhi",4.7
DOC0813,Dr. Sanjay Patel,14,Psychiatrist,850,Pune,"Manipal Hospital, Pune",4.2
DOC0814,Dr. Deepika Kumar,25,Gastroenterologist,1150,Ahmedabad,"Manipal Hospital, Ahmedabad",4.0
DOC0815,Dr. Suresh Sharma,18,Gastroenterologist,1100,Delhi,"AIMS, Delhi",4.6
DOC0816,Dr. Kiran Kulkarni,31,Cardiologist,1250,Kolkata,"Apollo Hospital, Kolkata",4.2
DOC0817,Dr. Alok Verma,28,Dermatologist,1200,Ahmedabad,"AIMS, Ahmedabad",4.0
DOC0818,Dr. Sneha Joshi,7,Cardiologist,800,Ahmedabad,"Apollo Hospital, Ahmedabad",4.4
DOC0819,Dr. Pranav Kapoor,5,Orthopedic Surgeon,800,Mumbai,"Max Super Speciality Hospital, Mumbai",4.6
DOC0820,Dr. Vikas Nair,9,Gastroenterologist,800,Delhi,"Fortis Healthcare, Delhi",3.9
DOC0821,Dr. Meena Kapoor,17,Dermatologist,1000,Pune,"Yashoda Hospital, Pune",4.8
DOC0822,Dr. Alok Das,23,Dermatologist,1100,Kolkata,"Manipal Hospital, Kolkata",4.7
DOC0823,Dr. Sneha Reddy,24,Dermatologist,1050,Chennai,"Max Super Speciality Hospital, Chennai",4.7
DOC0824,Dr. Rajesh Mishra,13,Gastroenterologist,900,Mumbai,"Max Super Speciality Hospital, Mumbai",3.9
DOC0825,Dr. Nitin Kapoor,27,Pediatrician,850,Ahmedabad,"Fortis Healthcare, Ahmedabad",3.8
DOC0826,Dr. Rajesh Gupta,21,Ophthalmologist,1200,Bangalore,"Manipal Hospital, Bangalore",4.0
DOC0827,Dr. Vikram Deshmukh,31,Ophthalmologist,1300,Bangalore,"Global Hospital, Bangalore",4.6
DOC0828,Dr. Meena Reddy,34,General Physician,950,Chennai,"Yashoda Hospital, Chennai",4.3
DOC0829,Dr. Aisha Joshi,15,Dermatologist,950,Kolkata,"AIMS, Kolkata",4.4
DOC0830,Dr. Sunita Patel,20,Cardiologist,1100,Delhi,"Max Super Speciality Hospital, Delhi",4.6
DOC0831,Dr. Pranav Pillai,34,Pediatrician,1000,Mumbai,"Apollo Hospital, Mumbai",4.6
DOC0832,Dr. Sanjay Patel,30,Neurologist,1350,Ahmedabad,"Apollo Hospital, Ahmedabad",3.9
DOC0833,Dr. Aditya Kulkarni,14,Pediatrician,550,Ahmedabad,"AIMS, Ahmedabad",3.9
DOC0834,Dr. Vikas Joshi,31,General Physician,1050,Pune,"Manipal Hospital, Pune",4.7
DOC0835,Dr. Vikas Mehta,17,Dermatologist,1050,Hyderabad,"Fortis Healthcare, Hyderabad",4.1
DOC0836,Dr. Neha Patel,27,Orthopedic Surgeon,1150,Ahmedabad,"Global Hospital, Ahmedabad",4.4
DOC0837,Dr. Vikas Banerjee,12,Orthopedic Surgeon,1000,Bangalore,"Care Hospital, Bangalore",4.2
DOC0838,Dr. Sunita Patel,25,Neurologist,1200,Kolkata,"Max Super Speciality Hospital, Kolkata",3.8
DOC0839,Dr. Sneha Verma,20,Pediatrician,750,Ahmedabad,"KIMS Hospital, Ahmedabad",4.3
DOC0840,Dr. Manoj Mehta,17,Neurologist,1000,Bangalore,"Global Hospital, Bangalore",5.0
DOC0841,Dr. Nitin Joshi,8,Ophthalmologist,900,Hyderabad,"Global Hospital, Hyderabad",4.4
DOC0842,Dr. Sunita Rao,3,ENT Specialist,500,Hyderabad,"Manipal Hospital, Hyderabad",4.2
DOC0843,Dr. Sneha Joshi,12,General Physician,550,Pune,"Apollo Hospital, Pune",3.8
DOC0844,Dr. Kiran Deshmukh,5,Ophthalmologist,900,Ahmedabad,"Fortis Healthcare, Ahmedabad",4.3
DOC0845,Dr. Vijay Gupta,3,ENT Specialist,500,Hyderabad,"Max Super Speciality Hospital, Hyderabad",4.2
DOC0846,Dr. Vijay Gupta,4,Gastroenterologist,750,Bangalore,"KIMS Hospital, Bangalore",4.8
DOC0847,Dr. Alok Bhasin,4,Gastroenterologist,800,Bangalore,"Care Hospital, Bangalore",4.0
DOC0848,Dr. Nitin Mishra,32,ENT Specialist,950,Delhi,"Care Hospital, Delhi",4.9
DOC0849,Dr. Priya Deshmukh,5,Neurologist,900,Chennai,"Global Hospital, Chennai",4.5
DOC0850,Dr. Abhishek Patel,8,General Physician,550,Mumbai,"AIMS, Mumbai",4.9
DOC0851,Dr. Rohit Mishra,6,Dermatologist,900,Kolkata,"KIMS Hospital, Kolkata",4.5
DOC0852,Dr. Anjali Mishra,14,Oncologist,850,Hyderabad,"Max Super Speciality Hospital, Hyderabad",5.0
DOC0853,Dr. Vijay Kulkarni,10,Oncologist,1000,Hyderabad,"Manipal Hospital, Hyderabad",4.2
DOC0854,Dr. Vikas Rao,35,Oncologist,1500,Chennai,"Apollo Hospital, Chennai",3.9
DOC0855,Dr. Anjali Choudhury,34,Psychiatrist,1250,Ahmedabad,"AIMS, Ahmedabad",4.6
DOC0856,Dr. Aisha Nair,31,General Physician,1050,Delhi,"Manipal Hospital, Delhi",4.9
DOC0857,Dr. Sunita Gupta,8,Ophthalmologist,800,Chennai,"Fortis Healthcare, Chennai",3.9
DOC0858,Dr. Vikram Kumar,12,Gastroenterologist,900,Hyderabad,"AIMS, Hyderabad",4.9
DOC0859,Dr. Arjun Nair,29,Oncologist,1200,Ahmedabad,"Yashoda Hospital, Ahmedabad",4.3
DOC0860,Dr. Alok Sharma,21,Orthopedic Surgeon,1050,Mumbai,"Manipal Hospital, Mumbai",4.8
DOC0861,Dr. Pooja Mehta,29,General Physician,950,Kolkata,"KIMS Hospital, Kolkata",4.5
DOC0862,Dr. Sandeep Deshmukh,31,Gastroenterologist,1350,Bangalore,"Medanta The Medicity, Bangalore",4.0
DOC0863,Dr. Vikram Joshi,33,Gynecologist,1350,Mumbai,"Max Super Speciality Hospital, Mumbai",4.2
DOC0864,Dr. Sunita Reddy,13,ENT Specialist,650,Bangalore,"Max Super Speciality Hospital, Bangalore",4.8
DOC0865,Dr. Sandeep Singh,13,Orthopedic Surgeon,850,Mumbai,"Yashoda Hospital, Mumbai",4.5
DOC0866,Dr. Sunita Rao,26,Pediatrician,900,Mumbai,"Yashoda Hospital, Mumbai",5.0
DOC0867,Dr. Ravi Mishra,31,Psychiatrist,1300,Chennai,"Fortis Healthcare, Chennai",4.9
DOC0868,Dr. Deepika Pillai,12,Gastroenterologist,950,Bangalore,"Apollo Hospital, Bangalore",5.0
DOC0869,Dr. Aisha Deshmukh,24,Oncologist,1150,Ahmedabad,"Medanta The Medicity, Ahmedabad",5.0
DOC0870,Dr. Manoj Bhasin,12,General Physician,700,Kolkata,"Fortis Healthcare, Kolkata",4.7
DOC0871,Dr. Vikas Verma,11,Oncologist,850,Chennai,"Apollo Hospital, Chennai",4.3
DOC0872,Dr. Gaurav Joshi,31,Gynecologist,1250,Kolkata,"Apollo Hospital, Kolkata",4.5
DOC0873,Dr. Suresh Bhasin,17,Neurologist,1000,Mumbai,"Fortis Healthcare, Mumbai",4.4
DOC0874,Dr. Sunita Gupta,35,Ophthalmologist,1400,Ahmedabad,"Yashoda Hospital, Ahmedabad",4.5
DOC0875,Dr. Pooja Verma,26,Ophthalmologist,1200,Pune,"Yashoda Hospital, Pune",4.3
DOC0876,Dr. Arjun Nair,25,Gynecologist,1250,Ahmedabad,"AIMS, Ahmedabad",3.9
DOC0877,Dr. Alok Choudhury,29,Gastroenterologist,1250,Bangalore,"Care Hospital, Bangalore",4.7
DOC0878,Dr. Neha Singh,8,Pediatrician,500,Chennai,"KIMS Hospital, Chennai",5.0
DOC0879,Dr. Pooja Mehta,7,General Physician,600,Delhi,"Apollo Hospital, Delhi",4.3
DOC0880,Dr. Pranav Rao,29,Pediatrician,1000,Bangalore,"Manipal Hospital, Bangalore",4.0
DOC0881,Dr. Deepika Nair,34,Cardiologist,1350,Chennai,"KIMS Hospital, Chennai",4.5
DOC0882,Dr. Sunita Joshi,4,Cardiologist,700,Chennai,"Medanta The Medicity, Chennai",4.9
DOC0883,Dr. Gaurav Pillai,10,Oncologist,950,Pune,"Max Super Speciality Hospital, Pune",4.4
DOC0884,Dr. Sandeep Joshi,4,Dermatologist,750,Ahmedabad,"Fortis Healthcare, Ahmedabad",4.5
DOC0885,Dr. Anjali Bhasin,33,General Physician,1100,Chennai,"KIMS Hospital, Chennai",5.0
DOC0886,Dr. Gaurav Kumar,26,Psychiatrist,1150,Chennai,"Max Super Speciality Hospital, Chennai",4.5
DOC0887,Dr. Ravi Mehta,32,ENT Specialist,1000,Kolkata,"Max Super Speciality Hospital, Kolkata",3.9
DOC0888,Dr. Anjali Banerjee,25,Cardiologist,1250,Chennai,"AIMS, Chennai",4.6
DOC0889,Dr. Amit Deshmukh,15,Oncologist,1000,Delhi,"Global Hospital, Delhi",4.7
DOC0890,Dr. Aisha Mehta,23,Oncologist,1150,Chennai,"Yashoda Hospital, Chennai",3.9
DOC0891,Dr. Sneha Mishra,12,Cardiologist,900,Chennai,"Yashoda Hospital, Chennai",4.7
DOC0892,Dr. Neha Mehta,13,Dermatologist,900,Bangalore,"AIMS, Bangalore",4.1
DOC0893,Dr. Suresh Kulkarni,10,Ophthalmologist,1000,Delhi,"Fortis Healthcare, Delhi",4.8
DOC0894,Dr. Pranav Sharma,33,Gynecologist,1350,Kolkata,"Max Super Speciality Hospital, Kolkata",4.8
DOC0895,Dr. Vikas Kapoor,24,Pediatrician,850,Mumbai,"Fortis Healthcare, Mumbai",4.1
DOC0896,Dr. Nitin Singh,17,Neurologist,1000,Hyderabad,"Max Super Speciality Hospital, Hyderabad",5.0
DOC0897,Dr. Neha Kumar,7,Cardiologist,900,Pune,"Apollo Hospital, Pune",4.0
DOC0898,Dr. Aditya Deshmukh,6,Gastroenterologist,750,Chennai,"Apollo Hospital, Chennai",3.9
DOC0899,Dr. Rohit Sharma,9,Dermatologist,800,Hyderabad,"Max Super Speciality Hospital, Hyderabad",4.6
DOC0900,Dr. Arjun Gupta,12,ENT Specialist,650,Kolkata,"Yashoda Hospital, Kolkata",4.0
DOC0901,Dr. Pooja Kapoor,18,Psychiatrist,950,Delhi,"Global Hospital, Delhi",4.7
DOC0902,Dr. Pooja Patel,15,Neurologist,1000,Mumbai,"Fortis Healthcare, Mumbai",4.9
DOC0903,Dr. Pranav Deshmukh,33,Gynecologist,1300,Ahmedabad,"Fortis Healthcare, Ahmedabad",4.0
DOC0904,Dr. Anjali Das,30,Orthopedic Surgeon,1300,Pune,"Fortis Healthcare, Pune",4.7
DOC0905,Dr. Priya Kumar,32,Dermatologist,1300,Ahmedabad,"Yashoda Hospital, Ahmedabad",4.6
DOC0906,Dr. Aisha Verma,8,Gynecologist,900,Delhi,"Care Hospital, Delhi",4.1
DOC0907,Dr. Meena Nair,31,Orthopedic Surgeon,1400,Chennai,"Care Hospital, Chennai",4.0
DOC0908,Dr. Amit Pillai,26,Pediatrician,850,Ahmedabad,"Fortis Healthcare, Ahmedabad",4.3
DOC0909,Dr. Pooja Gupta,10,Pediatrician,700,Pune,"Global Hospital, Pune",5.0
DOC0910,Dr. Alok Reddy,7,Gynecologist,800,Kolkata,"Manipal Hospital, Kolkata",4.5
DOC0911,Dr. Deepika Kumar,17,Ophthalmologist,1100,Chennai,"Global Hospital, Chennai",4.5
DOC0912,Dr. Manoj Das,25,Gastroenterologist,1300,Ahmedabad,"AIMS, Ahmedabad",4.1
DOC0913,Dr. Manoj Choudhury,9,Dermatologist,850,Ahmedabad,"KIMS Hospital, Ahmedabad",4.1
DOC0914,Dr. Ravi Sharma,9,ENT Specialist,450,Delhi,"KIMS Hospital, Delhi",4.6
DOC0915,Dr. Rajesh Das,23,Pediatrician,850,Delhi,"Fortis Healthcare, Delhi",4.6
DOC0916,Dr. Pooja Pillai,32,Orthopedic Surgeon,1350,Ahmedabad,"KIMS Hospital, Ahmedabad",4.4
DOC0917,Dr. Aisha Mehta,4,Cardiologist,800,Delhi,"Care Hospital, Delhi",4.3
DOC0918,Dr. Nitin Das,31,Gastroenterologist,1250,Mumbai,"Max Super Speciality Hospital, Mumbai",4.5
DOC0919,Dr. Nitin Nair,13,Gastroenterologist,1000,Bangalore,"Medanta The Medicity, Bangalore",4.7
DOC0920,Dr. Kiran Kumar,34,Oncologist,1400,Ahmedabad,"AIMS, Ahmedabad",4.8
DOC0921,Dr. Pooja Verma,28,Neurologist,1300,Pune,"Global Hospital, Pune",4.6
DOC0922,Dr. Manoj Nair,23,Cardiologist,1050,Mumbai,"Max Super Speciality Hospital, Mumbai",4.8
DOC0923,Dr. Anjali Bhasin,4,Oncologist,750,Pune,"Fortis Healthcare, Pune",4.3
DOC0924,Dr. Anjali Banerjee,25,Cardiologist,1200,Hyderabad,"Manipal Hospital, Hyderabad",4.6
DOC0925,Dr. Sneha Gupta,7,Neurologist,750,Kolkata,"Max Super Speciality Hospital, Kolkata",3.8
DOC0926,Dr. Priya Verma,32,Oncologist,1400,Pune,"Medanta The Medicity, Pune",3.8
DOC0927,Dr. Kiran Bhasin,4,Gynecologist,800,Pune,"Yashoda Hospital, Pune",4.5
DOC0928,Dr. Abhishek Pillai,9,ENT Specialist,500,Kolkata,"KIMS Hospital, Kolkata",4.4
DOC0929,Dr. Manoj Mehta,13,General Physician,650,Kolkata,"Care Hospital, Kolkata",4.0
DOC0930,Dr. Rahul Gupta,16,Neurologist,1050,Mumbai,"Medanta The Medicity, Mumbai",5.0
DOC0931,Dr. Deepika Joshi,8,ENT Specialist,450,Kolkata,"Medanta The Medicity, Kolkata",3.9
DOC0932,Dr. Abhishek Deshmukh,33,Ophthalmologist,1300,Kolkata,"Fortis Healthcare, Kolkata",4.6
DOC0933,Dr. Sanjay Deshmukh,22,Ophthalmologist,1150,Hyderabad,"Care Hospital, Hyderabad",4.3
DOC0934,Dr. Meena Deshmukh,32,Oncologist,1300,Mumbai,"AIMS, Mumbai",4.8
DOC0935,Dr. Sneha Pillai,16,Oncologist,1100,Chennai,"AIMS, Chennai",4.8
DOC0936,Dr. Nitin Banerjee,6,Psychiatrist,800,Kolkata,"KIMS Hospital, Kolkata",4.0
DOC0937,Dr. Ravi Nair,30,Ophthalmologist,1350,Delhi,"Manipal Hospital, Delhi",4.8
DOC0938,Dr. Vikram Nair,13,Neurologist,900,Pune,"Manipal Hospital, Pune",3.9
DOC0939,Dr. Suresh Sharma,18,Neurologist,1100,Ahmedabad,"AIMS, Ahmedabad",5.0
DOC0940,Dr. Neha Verma,15,Pediatrician,750,Bangalore,"Apollo Hospital, Bangalore",4.1
DOC0941,Dr. Abhishek Rao,14,Oncologist,850,Ahmedabad,"Apollo Hospital, Ahmedabad",3.9
DOC0942,Dr. Vikas Gupta,23,General Physician,850,Delhi,"Care Hospital, Delhi",4.9
DOC0943,Dr. Rohit Gupta,28,ENT Specialist,900,Hyderabad,"Fortis Healthcare, Hyderabad",4.5
DOC0944,Dr. Pooja Kumar,19,Gastroenterologist,950,Hyderabad,"Global Hospital, Hyderabad",3.9
DOC0945,Dr. Abhishek Mehta,24,General Physician,900,Hyderabad,"Care Hospital, Hyderabad",4.1
DOC0946,Dr. Anil Reddy,16,Neurologist,1100,Pune,"Medanta The Medicity, Pune",4.8
DOC0947,Dr. Aditya Pillai,26,ENT Specialist,850,Kolkata,"AIMS, Kolkata",4.3
DOC0948,Dr. Rohit Joshi,20,Pediatrician,850,Ahmedabad,"Yashoda Hospital, Ahmedabad",4.8
DOC0949,Dr. Arjun Kapoor,5,ENT Specialist,450,Hyderabad,"Medanta The Medicity, Hyderabad",4.5
DOC0950,Dr. Sanjay Mishra,10,Psychiatrist,900,Ahmedabad,"Care Hospital, Ahmedabad",3.8
DOC0951,Dr. Deepika Rao,22,Dermatologist,1100,Chennai,"Manipal Hospital, Chennai",4.8
DOC0952,Dr. Rajesh Choudhury,23,Oncologist,1200,Mumbai,"Medanta The Medicity, Mumbai",4.8
DOC0953,Dr. Gaurav Pillai,33,ENT Specialist,1100,Kolkata,"Care Hospital, Kolkata",4.9
DOC0954,Dr. Gaurav Kumar,13,ENT Specialist,650,Delhi,"Yashoda Hospital, Delhi",4.3
DOC0955,Dr. Alok Kulkarni,23,Gastroenterologist,1050,Mumbai,"Max Super Speciality Hospital, Mumbai",4.6
DOC0956,Dr. Abhishek Singh,3,Ophthalmologist,700,Chennai,"Yashoda Hospital, Chennai",4.5
DOC0957,Dr. Anil Reddy,18,Psychiatrist,1000,Pune,"Yashoda Hospital, Pune",4.3
DOC0958,Dr. Nitin Singh,19,Pediatrician,750,Chennai,"Manipal Hospital, Chennai",3.9
DOC0959,Dr. Anjali Reddy,28,Ophthalmologist,1200,Mumbai,"Apollo Hospital, Mumbai",4.9
DOC0960,Dr. Rahul Kapoor,17,Dermatologist,1100,Hyderabad,"Medanta The Medicity, Hyderabad",4.6
DOC0961,Dr. Rajesh Verma,28,General Physician,1000,Chennai,"Max Super Speciality Hospital, Chennai",3.9
DOC0962,Dr. Anjali Reddy,10,Cardiologist,1000,Ahmedabad,"KIMS Hospital, Ahmedabad",3.9
DOC0963,Dr. Sandeep Patel,15,Neurologist,1050,Ahmedabad,"Care Hospital, Ahmedabad",4.0
DOC0964,Dr. Nitin Patel,16,Neurologist,1000,Pune,"Max Super Speciality Hospital, Pune",4.3
DOC0965,Dr. Ravi Sharma,21,Neurologist,1100,Ahmedabad,"Manipal Hospital, Ahmedabad",4.2
DOC0966,Dr. Rohit Choudhury,8,Cardiologist,900,Bangalore,"Yashoda Hospital, Bangalore",5.0
DOC0967,Dr. Deepika Patel,27,ENT Specialist,1000,Chennai,"Fortis Healthcare, Chennai",3.9
DOC0968,Dr. Aditya Verma,24,Orthopedic Surgeon,1200,Kolkata,"Global Hospital, Kolkata",4.9
DOC0969,Dr. Abhishek Kapoor,5,Cardiologist,850,Pune,"Medanta The Medicity, Pune",5.0
DOC0970,Dr. Rohit Mishra,11,Psychiatrist,850,Bangalore,"Medanta The Medicity, Bangalore",4.0
DOC0971,Dr. Kiran Mehta,32,Pediatrician,950,Kolkata,"AIMS, Kolkata",4.3
DOC0972,Dr. Vikram Kumar,23,Cardiologist,1100,Ahmedabad,"Medanta The Medicity, Ahmedabad",4.7
DOC0973,Dr. Pranav Banerjee,21,Neurologist,1150,Kolkata,"Care Hospital, Kolkata",4.9
DOC0974,Dr. Priya Pillai,12,Psychiatrist,1000,Mumbai,"Manipal Hospital, Mumbai",4.0
DOC0975,Dr. Vijay Reddy,5,Gastroenterologist,850,Bangalore,"KIMS Hospital, Bangalore",4.3
DOC0976,Dr. Vikas Pillai,5,Gastroenterologist,850,Ahmedabad,"KIMS Hospital, Ahmedabad",4.4
DOC0977,Dr. Nitin Singh,10,Gynecologist,850,Hyderabad,"Medanta The Medicity, Hyderabad",4.0
DOC0978,Dr. Rajesh Deshmukh,20,General Physician,800,Mumbai,"AIMS, Mumbai",4.7
DOC0979,Dr. Rajesh Banerjee,7,Orthopedic Surgeon,900,Delhi,"Yashoda Hospital, Delhi",3.8
DOC0980,Dr. Rohit Kumar,28,Gynecologist,1150,Kolkata,"Max Super Speciality Hospital, Kolkata",3.8
DOC0981,Dr. Sunita Pillai,32,Oncologist,1350,Mumbai,"Yashoda Hospital, Mumbai",5.0
DOC0982,Dr. Rahul Kapoor,31,Gynecologist,1300,Hyderabad,"Apollo Hospital, Hyderabad",4.8
DOC0983,Dr. Sanjay Mehta,6,ENT Specialist,450,Pune,"Fortis Healthcare, Pune",4.3
DOC0984,Dr. Rajesh Joshi,28,Dermatologist,1150,Hyderabad,"Max Super Speciality Hospital, Hyderabad",4.3
DOC0985,Dr. Deepika Nair,12,Dermatologist,950,Ahmedabad,"Care Hospital, Ahmedabad",4.7
DOC0986,Dr. Pranav Nair,11,Gynecologist,850,Kolkata,"AIMS, Kolkata",4.0
DOC0987,Dr. Sunita Das,33,Neurologist,1400,Delhi,"Care Hospital, Delhi",4.8
DOC0988,Dr. Meena Reddy,30,Oncologist,1400,Delhi,"Apollo Hospital, Delhi",4.4
DOC0989,Dr. Sunita Joshi,12,Gastroenterologist,850,Chennai,"KIMS Hospital, Chennai",4.3
DOC0990,Dr. Pranav Pillai,22,Pediatrician,800,Chennai,"Manipal Hospital, Chennai",4.4
DOC0991,Dr. Sanjay Bhasin,6,Psychiatrist,750,Mumbai,"AIMS, Mumbai",3.9
DOC0992,Dr. Neha Banerjee,9,Gastroenterologist,850,Kolkata,"Medanta The Medicity, Kolkata",4.5
DOC0993,Dr. Manoj Deshmukh,4,Dermatologist,800,Bangalore,"Max Super Speciality Hospital, Bangalore",4.8
DOC0994,Dr. Aditya Gupta,29,ENT Specialist,950,Kolkata,"Global Hospital, Kolkata",4.7
DOC0995,Dr. Manoj Choudhury,19,Gynecologist,1000,Hyderabad,"Max Super Speciality Hospital, Hyderabad",3.9
DOC0996,Dr. Meena Rao,9,Ophthalmologist,750,Mumbai,"Care Hospital, Mumbai",3.9
DOC0997,Dr. Rajesh Pillai,32,ENT Specialist,1100,Ahmedabad,"Medanta The Medicity, Ahmedabad",4.5
DOC0998,Dr. Meena Mishra,28,Neurologist,1150,Bangalore,"Max Super Speciality Hospital, Bangalore",3.8
DOC0999,Dr. Anil Sharma,15,Cardiologist,1000,Ahmedabad,"Max Super Speciality Hospital, Ahmedabad",4.6
DOC1000,Dr. Neha Kulkarni,15,Dermatologist,1050,Ahmedabad,"Max Super Speciality Hospital, Ahmedabad",4.4
